At frame 0, car 1 is located at coordinates [722.48, 882.25] with a bounding box of width 1195.47 and height 192.87.
 At frame 12, car 2 is located at coordinates [5.87, 869.54] with a bounding box of width 1913.29 and height 195.39.
 At frame 12, person 4 is located at coordinates [5.87, 869.54] with a bounding box of width 1913.29 and height 195.39.
 At frame 13, car 2 is located at coordinates [5.95, 872.57] with a bounding box of width 1913.49 and height 193.70.
 At frame 13, person 4 is located at coordinates [5.95, 872.57] with a bounding box of width 1913.49 and height 193.70.
 At frame 13, car 1 is located at coordinates [5.95, 872.57] with a bounding box of width 1913.49 and height 193.70.
 At frame 14, car 2 is located at coordinates [6.78, 874.19] with a bounding box of width 1913.22 and height 193.26.
 At frame 14, person 4 is located at coordinates [6.78, 874.19] with a bounding box of width 1913.22 and height 193.26.
 At frame 14, car 1 is located at coordinates [6.78, 874.19] with a bounding box of width 1913.22 and height 193.26.
 At frame 14, car 3 is located at coordinates [6.78, 874.19] with a bounding box of width 1913.22 and height 193.26.
 At frame 15, car 2 is located at coordinates [6.62, 873.17] with a bounding box of width 1913.30 and height 193.42.
 At frame 15, person 4 is located at coordinates [6.62, 873.17] with a bounding box of width 1913.30 and height 193.42.
 At frame 15, car 1 is located at coordinates [6.62, 873.17] with a bounding box of width 1913.30 and height 193.42.
 At frame 15, car 3 is located at coordinates [6.62, 873.17] with a bounding box of width 1913.30 and height 193.42.
 At frame 16, car 2 is located at coordinates [5.61, 868.96] with a bounding box of width 1913.29 and height 195.69.
 At frame 16, person 4 is located at coordinates [5.61, 868.96] with a bounding box of width 1913.29 and height 195.69.
 At frame 17, person 4 is located at coordinates [1245.14, 640.60] with a bounding box of width 20.05 and height 56.90.
 At frame 17, car 2 is located at coordinates [1245.14, 640.60] with a bounding box of width 20.05 and height 56.90.
 

=====================================================

At frame 17, car 1 is located at coordinates [1245.14, 640.60] with a bounding box of width 20.05 and height 56.90.
 At frame 18, person 4 is located at coordinates [1244.28, 640.08] with a bounding box of width 20.12 and height 56.42.
 At frame 18, car 2 is located at coordinates [1244.28, 640.08] with a bounding box of width 20.12 and height 56.42.
 At frame 19, person 4 is located at coordinates [1243.90, 639.51] with a bounding box of width 20.56 and height 56.25.
 At frame 19, car 2 is located at coordinates [1243.90, 639.51] with a bounding box of width 20.56 and height 56.25.
 At frame 20, car 2 is located at coordinates [3.86, 868.17] with a bounding box of width 1915.41 and height 193.67.
 At frame 20, person 4 is located at coordinates [3.86, 868.17] with a bounding box of width 1915.41 and height 193.67.
 At frame 21, car 2 is located at coordinates [5.10, 873.14] with a bounding box of width 1914.90 and height 193.78.
 At frame 21, person 4 is located at coordinates [5.10, 873.14] with a bounding box of width 1914.90 and height 193.78.
 At frame 22, car 2 is located at coordinates [5.54, 876.12] with a bounding box of width 1914.38 and height 195.81.
 At frame 22, person 4 is located at coordinates [5.54, 876.12] with a bounding box of width 1914.38 and height 195.81.
 At frame 22, car 1 is located at coordinates [5.54, 876.12] with a bounding box of width 1914.38 and height 195.81.
 At frame 23, car 2 is located at coordinates [7.52, 871.30] with a bounding box of width 1911.58 and height 192.48.
 At frame 23, person 4 is located at coordinates [7.52, 871.30] with a bounding box of width 1911.58 and height 192.48.
 At frame 24, car 2 is located at coordinates [5.39, 875.01] with a bounding box of width 1914.61 and height 195.68.
 At frame 24, car 1 is located at coordinates [5.39, 875.01] with a bounding box of width 1914.61 and height 195.68.
 At frame 24, person 4 is located at coordinates [5.39, 875.01] with a bounding box of width 1914.61 and height 195.68.
 At frame 25, car 2 is located at coordinates [5.98, 874.26] with a bounding box of width 1914.02 and height 194.83.
 At frame 25, car 1 is located at coordinates [5.98, 874.26] with a bounding box of width 1914.02 and height 194.83.
 At frame 25, person 4 is located at coordinates [5.98, 874.26] with a bounding box of width 1914.02 and height 194.83.
 At frame 25, car 3 is located at coordinates [5.98, 874.26] with a bounding box of width 1914.02 and height 194.83.
 At frame 26, car 2 is located at coordinates [5.99, 874.20] with a bounding box of width 1913.64 and height 196.23.
 At frame 26, person 4 is located at coordinates [5.99, 874.20] with a bounding box of width 1913.64 and height 196.23.
 At frame 26, car 1 is located at coordinates [5.99, 874.20] with a bounding box of width 1913.64 and height 196.23.
 At frame 27, car 2 is located at coordinates [4.91, 867.75] with a bounding box of width 1914.78 and height 195.20.
 At frame 28, car 2 is located at coordinates [4.77, 867.71] with a bounding box of width 1914.86 and height 195.33.
 At frame 28, person 4 is located at coordinates [4.77, 867.71] with a bounding box of width 1914.86 and height 195.33.
 At frame 29, car 2 is located at coordinates [5.01, 866.33] with a bounding box of width 1914.98 and height 197.40.
 At frame 29, person 4 is located at coordinates [5.01, 866.33] with a bounding box of width 1914.98 and height 197.40.
 At frame 30, car 2 is located at coordinates [5.44, 868.09] with a bounding box of width 1914.50 and height 194.92.
 At frame 31, car 2 is located at coordinates [5.35, 868.21] with a bounding box of width 1914.18 and height 194.85.
 At frame 32, car 2 is located at coordinates [5.65, 868.94] with a bounding box of width 1913.88 and height 193.82.
 At frame 33, car 2 is located at coordinates [5.16, 867.26] with a bounding box of width 1914.28 and height 195.80.
 At frame 34, car 2 is located at coordinates [5.88, 868.64] with a bounding box of width 1912.74 and height 194.40.
 At frame 34, person 4 is located at coordinates [5.88, 868.64] with a bounding box of width 1912.74 and height 194.40.
 At frame 35, car 2 is located at coordinates [5.02, 868.15] with a bounding box of width 1914.67 and height 194.74.
 At frame 35, person 4 is located at coordinates [5.02, 868.15] with a bounding box of width 1914.67 and height 194.74.
 At frame 36, car 2 is located at coordinates [5.01, 866.99] with a bounding box of width 1914.32 and height 195.17.
 At frame 36, person 4 is located at coordinates [5.01, 866.99] with a bounding box of width 1914.32 and height 195.17.
 At frame 37, car 2 is located at coordinates [4.80, 868.36] with a bounding box of width 1915.00 and height 194.19.
 At frame 37, person 4 is located at coordinates [4.80, 868.36] with a bounding box of width 1915.00 and height 194.19.
 At frame 37, car 1 is located at coordinates [4.80, 868.36] with a bounding box of width 1915.00 and height 194.19.
 At frame 38, car 2 is located at coordinates [5.29, 866.43] with a bounding box of width 1913.11 and height 196.35.
 At frame 38, person 4 is located at coordinates [5.29, 866.43] with a bounding box of width 1913.11 and height 196.35.
 At frame 39, car 2 is located at coordinates [4.90, 867.34] with a bounding box of width 1914.39 and height 195.04.
 At frame 39, person 4 is located at coordinates [4.90, 867.34] with a bounding box of width 1914.39 and height 195.04.
 At frame 40, car 2 is located at coordinates [4.94, 866.58] with a bounding box of width 1914.90 and height 196.52.
 At frame 40, person 4 is located at coordinates [4.94, 866.58] with a bounding box of width 1914.90 and height 196.52.
 At frame 41, car 2 is located at coordinates [6.10, 872.11] with a bounding box of width 1913.60 and height 191.52.
 At frame 41, person 4 is located at coordinates [6.10, 872.11] with a bounding box of width 1913.60 and height 191.52.
 

=====================================================

At frame 42, car 2 is located at coordinates [5.17, 869.53] with a bounding box of width 1914.34 and height 192.27.
 At frame 42, person 4 is located at coordinates [5.17, 869.53] with a bounding box of width 1914.34 and height 192.27.
 At frame 43, car 2 is located at coordinates [5.43, 869.13] with a bounding box of width 1914.40 and height 192.65.
 At frame 43, person 4 is located at coordinates [5.43, 869.13] with a bounding box of width 1914.40 and height 192.65.
 At frame 44, car 2 is located at coordinates [5.07, 868.22] with a bounding box of width 1914.78 and height 193.90.
 At frame 44, person 4 is located at coordinates [5.07, 868.22] with a bounding box of width 1914.78 and height 193.90.
 At frame 45, car 2 is located at coordinates [5.18, 866.27] with a bounding box of width 1914.57 and height 195.76.
 At frame 45, person 4 is located at coordinates [5.18, 866.27] with a bounding box of width 1914.57 and height 195.76.
 At frame 46, car 2 is located at coordinates [5.07, 864.15] with a bounding box of width 1914.43 and height 198.05.
 At frame 46, person 4 is located at coordinates [5.07, 864.15] with a bounding box of width 1914.43 and height 198.05.
 At frame 47, car 2 is located at coordinates [5.18, 864.10] with a bounding box of width 1914.36 and height 197.68.
 At frame 47, person 4 is located at coordinates [5.18, 864.10] with a bounding box of width 1914.36 and height 197.68.
 At frame 48, car 2 is located at coordinates [5.33, 864.70] with a bounding box of width 1914.60 and height 196.92.
 At frame 48, person 4 is located at coordinates [5.33, 864.70] with a bounding box of width 1914.60 and height 196.92.
 At frame 49, car 2 is located at coordinates [3.87, 867.42] with a bounding box of width 1915.07 and height 192.10.
 At frame 49, person 4 is located at coordinates [3.87, 867.42] with a bounding box of width 1915.07 and height 192.10.
 At frame 50, car 2 is located at coordinates [5.29, 866.39] with a bounding box of width 1914.22 and height 194.80.
 At frame 50, person 4 is located at coordinates [5.29, 866.39] with a bounding box of width 1914.22 and height 194.80.
 At frame 51, person 4 is located at coordinates [1231.67, 638.13] with a bounding box of width 27.17 and height 72.67.
 At frame 51, car 2 is located at coordinates [1231.67, 638.13] with a bounding box of width 27.17 and height 72.67.
 At frame 52, person 4 is located at coordinates [1229.02, 635.32] with a bounding box of width 30.68 and height 76.21.
 At frame 52, car 2 is located at coordinates [1229.02, 635.32] with a bounding box of width 30.68 and height 76.21.
 At frame 53, person 4 is located at coordinates [1229.36, 637.08] with a bounding box of width 30.68 and height 77.30.
 At frame 53, car 2 is located at coordinates [1229.36, 637.08] with a bounding box of width 30.68 and height 77.30.
 At frame 54, person 4 is located at coordinates [1229.97, 636.63] with a bounding box of width 29.25 and height 77.94.
 At frame 54, car 2 is located at coordinates [1229.97, 636.63] with a bounding box of width 29.25 and height 77.94.
 At frame 55, person 4 is located at coordinates [1229.65, 638.72] with a bounding box of width 28.84 and height 75.27.
 At frame 55, car 2 is located at coordinates [1229.65, 638.72] with a bounding box of width 28.84 and height 75.27.
 At frame 56, person 4 is located at coordinates [1228.82, 638.91] with a bounding box of width 29.41 and height 75.98.
 At frame 56, car 2 is located at coordinates [1228.82, 638.91] with a bounding box of width 29.41 and height 75.98.
 At frame 57, person 4 is located at coordinates [1227.93, 638.06] with a bounding box of width 30.26 and height 76.75.
 At frame 57, car 2 is located at coordinates [1227.93, 638.06] with a bounding box of width 30.26 and height 76.75.
 At frame 58, person 4 is located at coordinates [1225.85, 637.17] with a bounding box of width 33.54 and height 80.05.
 At frame 58, car 2 is located at coordinates [1225.85, 637.17] with a bounding box of width 33.54 and height 80.05.
 At frame 59, person 4 is located at coordinates [1224.34, 637.26] with a bounding box of width 34.16 and height 80.28.
 At frame 59, car 2 is located at coordinates [1224.34, 637.26] with a bounding box of width 34.16 and height 80.28.
 At frame 60, person 4 is located at coordinates [1221.54, 636.43] with a bounding box of width 36.53 and height 82.02.
 At frame 60, car 2 is located at coordinates [1221.54, 636.43] with a bounding box of width 36.53 and height 82.02.
 At frame 61, person 4 is located at coordinates [1220.85, 635.51] with a bounding box of width 37.37 and height 83.57.
 At frame 61, car 2 is located at coordinates [1220.85, 635.51] with a bounding box of width 37.37 and height 83.57.
 At frame 62, car 2 is located at coordinates [4.29, 863.60] with a bounding box of width 1915.71 and height 204.24.
 At frame 62, person 4 is located at coordinates [4.29, 863.60] with a bounding box of width 1915.71 and height 204.24.
 At frame 63, person 4 is located at coordinates [1218.96, 639.44] with a bounding box of width 38.95 and height 80.56.
 At frame 63, car 2 is located at coordinates [1218.96, 639.44] with a bounding box of width 38.95 and height 80.56.
 At frame 64, person 4 is located at coordinates [1217.74, 639.31] with a bounding box of width 38.99 and height 80.81.
 At frame 64, car 2 is located at coordinates [1217.74, 639.31] with a bounding box of width 38.99 and height 80.81.
 At frame 65, person 4 is located at coordinates [1215.90, 638.90] with a bounding box of width 39.76 and height 82.06.
 At frame 65, car 2 is located at coordinates [1215.90, 638.90] with a bounding box of width 39.76 and height 82.06.
 At frame 66, person 4 is located at coordinates [1211.85, 632.62] with a bounding box of width 43.37 and height 88.10.
 At frame 66, car 2 is located at coordinates [1211.85, 632.62] with a bounding box of width 43.37 and height 88.10.
 

=====================================================

At frame 67, person 4 is located at coordinates [1209.89, 632.80] with a bounding box of width 43.88 and height 88.56.
 At frame 67, car 2 is located at coordinates [1209.89, 632.80] with a bounding box of width 43.88 and height 88.56.
 At frame 68, person 4 is located at coordinates [1209.46, 632.85] with a bounding box of width 40.61 and height 88.57.
 At frame 68, car 2 is located at coordinates [1209.46, 632.85] with a bounding box of width 40.61 and height 88.57.
 At frame 69, person 4 is located at coordinates [1205.02, 630.86] with a bounding box of width 41.99 and height 91.86.
 At frame 69, car 2 is located at coordinates [1205.02, 630.86] with a bounding box of width 41.99 and height 91.86.
 At frame 70, person 4 is located at coordinates [1204.34, 631.70] with a bounding box of width 38.45 and height 90.55.
 At frame 70, car 2 is located at coordinates [1204.34, 631.70] with a bounding box of width 38.45 and height 90.55.
 At frame 71, person 4 is located at coordinates [1200.46, 631.02] with a bounding box of width 37.43 and height 90.94.
 At frame 71, car 2 is located at coordinates [1200.46, 631.02] with a bounding box of width 37.43 and height 90.94.
 At frame 72, person 4 is located at coordinates [1201.03, 633.24] with a bounding box of width 33.96 and height 89.10.
 At frame 72, car 2 is located at coordinates [1201.03, 633.24] with a bounding box of width 33.96 and height 89.10.
 At frame 73, car 2 is located at coordinates [5.28, 865.26] with a bounding box of width 1914.23 and height 197.58.
 At frame 73, person 4 is located at coordinates [5.28, 865.26] with a bounding box of width 1914.23 and height 197.58.
 At frame 74, car 2 is located at coordinates [5.23, 866.27] with a bounding box of width 1914.77 and height 200.56.
 At frame 74, person 4 is located at coordinates [5.23, 866.27] with a bounding box of width 1914.77 and height 200.56.
 At frame 75, person 4 is located at coordinates [1194.84, 631.94] with a bounding box of width 37.07 and height 95.16.
 At frame 75, car 2 is located at coordinates [1194.84, 631.94] with a bounding box of width 37.07 and height 95.16.
 At frame 76, person 4 is located at coordinates [1189.48, 635.54] with a bounding box of width 42.31 and height 91.02.
 At frame 76, car 2 is located at coordinates [1189.48, 635.54] with a bounding box of width 42.31 and height 91.02.
 At frame 77, person 4 is located at coordinates [1184.39, 635.18] with a bounding box of width 47.38 and height 91.27.
 At frame 77, car 2 is located at coordinates [1184.39, 635.18] with a bounding box of width 47.38 and height 91.27.
 At frame 78, person 4 is located at coordinates [1179.29, 636.41] with a bounding box of width 51.56 and height 89.86.
 At frame 78, car 2 is located at coordinates [1179.29, 636.41] with a bounding box of width 51.56 and height 89.86.
 At frame 79, person 4 is located at coordinates [1177.96, 633.17] with a bounding box of width 52.00 and height 94.65.
 At frame 79, car 2 is located at coordinates [1177.96, 633.17] with a bounding box of width 52.00 and height 94.65.
 At frame 80, person 4 is located at coordinates [1178.21, 634.16] with a bounding box of width 49.68 and height 94.35.
 At frame 80, car 2 is located at coordinates [1178.21, 634.16] with a bounding box of width 49.68 and height 94.35.
 At frame 81, person 4 is located at coordinates [1176.94, 635.95] with a bounding box of width 50.30 and height 93.72.
 At frame 81, car 2 is located at coordinates [1176.94, 635.95] with a bounding box of width 50.30 and height 93.72.
 At frame 81, person 15 is located at coordinates [1176.94, 635.95] with a bounding box of width 50.30 and height 93.72.
 At frame 82, person 4 is located at coordinates [1176.15, 634.33] with a bounding box of width 49.82 and height 96.09.
 At frame 82, car 2 is located at coordinates [1176.15, 634.33] with a bounding box of width 49.82 and height 96.09.
 At frame 82, person 15 is located at coordinates [1176.15, 634.33] with a bounding box of width 49.82 and height 96.09.
 At frame 83, person 4 is located at coordinates [1171.75, 634.70] with a bounding box of width 51.64 and height 96.92.
 At frame 83, car 2 is located at coordinates [1171.75, 634.70] with a bounding box of width 51.64 and height 96.92.
 At frame 83, person 15 is located at coordinates [1171.75, 634.70] with a bounding box of width 51.64 and height 96.92.
 At frame 84, person 4 is located at coordinates [1169.60, 633.33] with a bounding box of width 46.77 and height 98.17.
 At frame 84, car 2 is located at coordinates [1169.60, 633.33] with a bounding box of width 46.77 and height 98.17.
 At frame 84, person 15 is located at coordinates [1169.60, 633.33] with a bounding box of width 46.77 and height 98.17.
 At frame 85, person 4 is located at coordinates [1166.90, 635.27] with a bounding box of width 45.01 and height 96.24.
 At frame 85, car 2 is located at coordinates [1166.90, 635.27] with a bounding box of width 45.01 and height 96.24.
 At frame 85, person 15 is located at coordinates [1166.90, 635.27] with a bounding box of width 45.01 and height 96.24.
 At frame 86, person 4 is located at coordinates [1165.72, 636.01] with a bounding box of width 39.11 and height 95.03.
 At frame 86, car 2 is located at coordinates [1165.72, 636.01] with a bounding box of width 39.11 and height 95.03.
 At frame 86, person 15 is located at coordinates [1165.72, 636.01] with a bounding box of width 39.11 and height 95.03.
 At frame 87, person 4 is located at coordinates [1163.29, 634.75] with a bounding box of width 36.38 and height 97.27.
 At frame 87, car 2 is located at coordinates [1163.29, 634.75] with a bounding box of width 36.38 and height 97.27.
 At frame 87, person 15 is located at coordinates [1163.29, 634.75] with a bounding box of width 36.38 and height 97.27.
 At frame 88, person 4 is located at coordinates [1159.71, 634.05] with a bounding box of width 35.86 and height 99.93.
 

=====================================================

At frame 88, car 2 is located at coordinates [1159.71, 634.05] with a bounding box of width 35.86 and height 99.93.
 At frame 89, person 4 is located at coordinates [1157.34, 633.91] with a bounding box of width 36.41 and height 100.80.
 At frame 89, car 2 is located at coordinates [1157.34, 633.91] with a bounding box of width 36.41 and height 100.80.
 At frame 89, person 15 is located at coordinates [1157.34, 633.91] with a bounding box of width 36.41 and height 100.80.
 At frame 90, person 4 is located at coordinates [1154.10, 633.64] with a bounding box of width 37.35 and height 100.72.
 At frame 90, car 2 is located at coordinates [1154.10, 633.64] with a bounding box of width 37.35 and height 100.72.
 At frame 90, person 15 is located at coordinates [1154.10, 633.64] with a bounding box of width 37.35 and height 100.72.
 At frame 91, person 4 is located at coordinates [1148.92, 635.33] with a bounding box of width 41.00 and height 100.12.
 At frame 91, car 2 is located at coordinates [1148.92, 635.33] with a bounding box of width 41.00 and height 100.12.
 At frame 91, person 15 is located at coordinates [1148.92, 635.33] with a bounding box of width 41.00 and height 100.12.
 At frame 92, person 4 is located at coordinates [1142.92, 636.12] with a bounding box of width 47.36 and height 101.05.
 At frame 92, car 2 is located at coordinates [1142.92, 636.12] with a bounding box of width 47.36 and height 101.05.
 At frame 92, person 15 is located at coordinates [1142.92, 636.12] with a bounding box of width 47.36 and height 101.05.
 At frame 93, person 4 is located at coordinates [1138.73, 636.64] with a bounding box of width 50.96 and height 100.49.
 At frame 93, car 2 is located at coordinates [1138.73, 636.64] with a bounding box of width 50.96 and height 100.49.
 At frame 93, person 15 is located at coordinates [1138.73, 636.64] with a bounding box of width 50.96 and height 100.49.
 At frame 94, person 4 is located at coordinates [1134.09, 638.33] with a bounding box of width 55.76 and height 100.68.
 At frame 94, car 2 is located at coordinates [1134.09, 638.33] with a bounding box of width 55.76 and height 100.68.
 At frame 94, person 15 is located at coordinates [1134.09, 638.33] with a bounding box of width 55.76 and height 100.68.
 At frame 95, person 4 is located at coordinates [1132.04, 636.94] with a bounding box of width 55.45 and height 103.09.
 At frame 95, car 2 is located at coordinates [1132.04, 636.94] with a bounding box of width 55.45 and height 103.09.
 At frame 95, person 15 is located at coordinates [1132.04, 636.94] with a bounding box of width 55.45 and height 103.09.
 At frame 96, person 4 is located at coordinates [1129.18, 636.73] with a bounding box of width 55.49 and height 103.93.
 At frame 96, car 2 is located at coordinates [1129.18, 636.73] with a bounding box of width 55.49 and height 103.93.
 At frame 97, person 4 is located at coordinates [1127.79, 637.26] with a bounding box of width 53.78 and height 103.43.
 At frame 97, car 2 is located at coordinates [1127.79, 637.26] with a bounding box of width 53.78 and height 103.43.
 At frame 97, person 15 is located at coordinates [1127.79, 637.26] with a bounding box of width 53.78 and height 103.43.
 At frame 98, person 4 is located at coordinates [1124.91, 635.63] with a bounding box of width 50.30 and height 104.88.
 At frame 98, car 2 is located at coordinates [1124.91, 635.63] with a bounding box of width 50.30 and height 104.88.
 At frame 98, person 15 is located at coordinates [1124.91, 635.63] with a bounding box of width 50.30 and height 104.88.
 At frame 99, person 4 is located at coordinates [1117.99, 633.63] with a bounding box of width 49.94 and height 106.14.
 At frame 99, car 2 is located at coordinates [1117.99, 633.63] with a bounding box of width 49.94 and height 106.14.
 At frame 100, person 4 is located at coordinates [1115.98, 632.19] with a bounding box of width 44.83 and height 108.01.
 At frame 100, car 2 is located at coordinates [1115.98, 632.19] with a bounding box of width 44.83 and height 108.01.
 At frame 100, person 15 is located at coordinates [1115.98, 632.19] with a bounding box of width 44.83 and height 108.01.
 At frame 101, person 4 is located at coordinates [1115.34, 633.63] with a bounding box of width 37.96 and height 104.96.
 At frame 101, car 2 is located at coordinates [1115.34, 633.63] with a bounding box of width 37.96 and height 104.96.
 At frame 101, person 15 is located at coordinates [1115.34, 633.63] with a bounding box of width 37.96 and height 104.96.
 At frame 102, person 4 is located at coordinates [1113.14, 635.20] with a bounding box of width 36.19 and height 107.21.
 At frame 102, car 2 is located at coordinates [1113.14, 635.20] with a bounding box of width 36.19 and height 107.21.
 At frame 103, person 4 is located at coordinates [1109.38, 635.32] with a bounding box of width 37.83 and height 108.62.
 At frame 103, car 2 is located at coordinates [1109.38, 635.32] with a bounding box of width 37.83 and height 108.62.
 At frame 104, person 4 is located at coordinates [1106.75, 635.23] with a bounding box of width 38.29 and height 108.79.
 At frame 104, car 2 is located at coordinates [1106.75, 635.23] with a bounding box of width 38.29 and height 108.79.
 At frame 105, person 4 is located at coordinates [1097.49, 637.92] with a bounding box of width 47.39 and height 106.82.
 At frame 105, car 2 is located at coordinates [1097.49, 637.92] with a bounding box of width 47.39 and height 106.82.
 At frame 106, person 4 is located at coordinates [1088.51, 639.33] with a bounding box of width 56.78 and height 106.24.
 At frame 106, car 2 is located at coordinates [1088.51, 639.33] with a bounding box of width 56.78 and height 106.24.
 At frame 107, person 4 is located at coordinates [1077.26, 639.22] with a bounding box of width 67.22 and height 106.45.
 At frame 107, car 2 is located at coordinates [1077.26, 639.22] with a bounding box of width 67.22 and height 106.45.
 

=====================================================

At frame 108, person 4 is located at coordinates [1074.96, 640.11] with a bounding box of width 69.73 and height 107.15.
 At frame 108, car 2 is located at coordinates [1074.96, 640.11] with a bounding box of width 69.73 and height 107.15.
 At frame 109, person 4 is located at coordinates [1073.59, 640.81] with a bounding box of width 68.08 and height 107.31.
 At frame 109, car 2 is located at coordinates [1073.59, 640.81] with a bounding box of width 68.08 and height 107.31.
 At frame 110, person 4 is located at coordinates [1073.46, 641.02] with a bounding box of width 65.48 and height 108.69.
 At frame 110, car 2 is located at coordinates [1073.46, 641.02] with a bounding box of width 65.48 and height 108.69.
 At frame 111, person 4 is located at coordinates [1072.87, 637.60] with a bounding box of width 63.10 and height 112.27.
 At frame 111, car 2 is located at coordinates [1072.87, 637.60] with a bounding box of width 63.10 and height 112.27.
 At frame 112, person 4 is located at coordinates [1071.45, 639.34] with a bounding box of width 58.15 and height 111.50.
 At frame 112, car 2 is located at coordinates [1071.45, 639.34] with a bounding box of width 58.15 and height 111.50.
 At frame 113, person 4 is located at coordinates [1069.65, 640.48] with a bounding box of width 53.09 and height 110.71.
 At frame 113, car 2 is located at coordinates [1069.65, 640.48] with a bounding box of width 53.09 and height 110.71.
 At frame 114, person 4 is located at coordinates [1068.20, 640.91] with a bounding box of width 46.95 and height 110.67.
 At frame 114, car 2 is located at coordinates [1068.20, 640.91] with a bounding box of width 46.95 and height 110.67.
 At frame 115, person 4 is located at coordinates [1065.23, 638.08] with a bounding box of width 39.09 and height 114.86.
 At frame 115, car 2 is located at coordinates [1065.23, 638.08] with a bounding box of width 39.09 and height 114.86.
 At frame 116, person 4 is located at coordinates [1060.59, 637.10] with a bounding box of width 38.26 and height 115.97.
 At frame 116, car 2 is located at coordinates [1060.59, 637.10] with a bounding box of width 38.26 and height 115.97.
 At frame 116, car 20 is located at coordinates [1060.59, 637.10] with a bounding box of width 38.26 and height 115.97.
 At frame 117, person 4 is located at coordinates [1054.51, 637.83] with a bounding box of width 41.04 and height 115.26.
 At frame 117, car 2 is located at coordinates [1054.51, 637.83] with a bounding box of width 41.04 and height 115.26.
 At frame 117, car 20 is located at coordinates [1054.51, 637.83] with a bounding box of width 41.04 and height 115.26.
 At frame 118, person 4 is located at coordinates [1049.81, 638.90] with a bounding box of width 42.94 and height 114.31.
 At frame 118, car 2 is located at coordinates [1049.81, 638.90] with a bounding box of width 42.94 and height 114.31.
 At frame 119, person 4 is located at coordinates [1042.01, 638.06] with a bounding box of width 47.84 and height 116.95.
 At frame 119, car 2 is located at coordinates [1042.01, 638.06] with a bounding box of width 47.84 and height 116.95.
 At frame 119, car 20 is located at coordinates [1042.01, 638.06] with a bounding box of width 47.84 and height 116.95.
 At frame 120, person 4 is located at coordinates [1036.79, 641.12] with a bounding box of width 51.75 and height 114.09.
