At frame 0, car 1 is located at coordinates [902.97, 237.93] with a bounding box of width 281.65 and height 176.94.
 At frame 3, car 7 is located at coordinates [913.69, 236.00] with a bounding box of width 288.38 and height 180.48.
 At frame 3, car 5 is located at coordinates [913.69, 236.00] with a bounding box of width 288.38 and height 180.48.
 At frame 3, car 8 is located at coordinates [913.69, 236.00] with a bounding box of width 288.38 and height 180.48.
 At frame 3, truck 13 is located at coordinates [913.69, 236.00] with a bounding box of width 288.38 and height 180.48.
 At frame 3, car 10 is located at coordinates [913.69, 236.00] with a bounding box of width 288.38 and height 180.48.
 At frame 3, car 9 is located at coordinates [913.69, 236.00] with a bounding box of width 288.38 and height 180.48.
 At frame 3, car 11 is located at coordinates [913.69, 236.00] with a bounding box of width 288.38 and height 180.48.
 At frame 4, car 1 is located at coordinates [918.67, 234.74] with a bounding box of width 290.06 and height 185.35.
 

=====================================================

At frame 4, car 2 is located at coordinates [918.67, 234.74] with a bounding box of width 290.06 and height 185.35.
 At frame 4, car 4 is located at coordinates [918.67, 234.74] with a bounding box of width 290.06 and height 185.35.
 At frame 4, car 3 is located at coordinates [918.67, 234.74] with a bounding box of width 290.06 and height 185.35.
 At frame 4, car 7 is located at coordinates [918.67, 234.74] with a bounding box of width 290.06 and height 185.35.
 At frame 4, car 6 is located at coordinates [918.67, 234.74] with a bounding box of width 290.06 and height 185.35.
 At frame 4, car 5 is located at coordinates [918.67, 234.74] with a bounding box of width 290.06 and height 185.35.
 At frame 4, car 8 is located at coordinates [918.67, 234.74] with a bounding box of width 290.06 and height 185.35.
 At frame 4, car 10 is located at coordinates [918.67, 234.74] with a bounding box of width 290.06 and height 185.35.
 At frame 4, truck 13 is located at coordinates [918.67, 234.74] with a bounding box of width 290.06 and height 185.35.
 At frame 4, car 11 is located at coordinates [918.67, 234.74] with a bounding box of width 290.06 and height 185.35.
 At frame 4, car 9 is located at coordinates [918.67, 234.74] with a bounding box of width 290.06 and height 185.35.
 At frame 5, car 1 is located at coordinates [921.44, 233.50] with a bounding box of width 289.93 and height 186.70.
 At frame 5, car 2 is located at coordinates [921.44, 233.50] with a bounding box of width 289.93 and height 186.70.
 At frame 5, car 4 is located at coordinates [921.44, 233.50] with a bounding box of width 289.93 and height 186.70.
 At frame 5, car 3 is located at coordinates [921.44, 233.50] with a bounding box of width 289.93 and height 186.70.
 At frame 5, car 6 is located at coordinates [921.44, 233.50] with a bounding box of width 289.93 and height 186.70.
 At frame 5, car 7 is located at coordinates [921.44, 233.50] with a bounding box of width 289.93 and height 186.70.
 At frame 5, car 5 is located at coordinates [921.44, 233.50] with a bounding box of width 289.93 and height 186.70.
 At frame 5, car 8 is located at coordinates [921.44, 233.50] with a bounding box of width 289.93 and height 186.70.
 At frame 5, car 10 is located at coordinates [921.44, 233.50] with a bounding box of width 289.93 and height 186.70.
 At frame 5, bus 13 is located at coordinates [921.44, 233.50] with a bounding box of width 289.93 and height 186.70.
 At frame 5, car 11 is located at coordinates [921.44, 233.50] with a bounding box of width 289.93 and height 186.70.
 At frame 5, car 9 is located at coordinates [921.44, 233.50] with a bounding box of width 289.93 and height 186.70.
 At frame 6, car 1 is located at coordinates [923.16, 236.14] with a bounding box of width 293.26 and height 183.84.
 At frame 6, car 2 is located at coordinates [923.16, 236.14] with a bounding box of width 293.26 and height 183.84.
 At frame 6, car 4 is located at coordinates [923.16, 236.14] with a bounding box of width 293.26 and height 183.84.
 At frame 6, car 3 is located at coordinates [923.16, 236.14] with a bounding box of width 293.26 and height 183.84.
 At frame 6, car 6 is located at coordinates [923.16, 236.14] with a bounding box of width 293.26 and height 183.84.
 At frame 6, car 7 is located at coordinates [923.16, 236.14] with a bounding box of width 293.26 and height 183.84.
 At frame 6, car 5 is located at coordinates [923.16, 236.14] with a bounding box of width 293.26 and height 183.84.
 At frame 6, car 8 is located at coordinates [923.16, 236.14] with a bounding box of width 293.26 and height 183.84.
 At frame 6, bus 13 is located at coordinates [923.16, 236.14] with a bounding box of width 293.26 and height 183.84.
 At frame 6, car 10 is located at coordinates [923.16, 236.14] with a bounding box of width 293.26 and height 183.84.
 At frame 6, car 11 is located at coordinates [923.16, 236.14] with a bounding box of width 293.26 and height 183.84.
 At frame 6, car 9 is located at coordinates [923.16, 236.14] with a bounding box of width 293.26 and height 183.84.
 At frame 6, person 15 is located at coordinates [923.16, 236.14] with a bounding box of width 293.26 and height 183.84.
 At frame 6, truck 16 is located at coordinates [923.16, 236.14] with a bounding box of width 293.26 and height 183.84.
 At frame 7, car 1 is located at coordinates [925.23, 233.62] with a bounding box of width 294.21 and height 180.21.
 At frame 7, car 2 is located at coordinates [925.23, 233.62] with a bounding box of width 294.21 and height 180.21.
 At frame 7, car 3 is located at coordinates [925.23, 233.62] with a bounding box of width 294.21 and height 180.21.
 At frame 7, car 4 is located at coordinates [925.23, 233.62] with a bounding box of width 294.21 and height 180.21.
 At frame 7, car 5 is located at coordinates [925.23, 233.62] with a bounding box of width 294.21 and height 180.21.
 At frame 7, car 6 is located at coordinates [925.23, 233.62] with a bounding box of width 294.21 and height 180.21.
 At frame 7, car 7 is located at coordinates [925.23, 233.62] with a bounding box of width 294.21 and height 180.21.
 At frame 7, car 8 is located at coordinates [925.23, 233.62] with a bounding box of width 294.21 and height 180.21.
 At frame 7, person 15 is located at coordinates [925.23, 233.62] with a bounding box of width 294.21 and height 180.21.
 At frame 7, car 10 is located at coordinates [925.23, 233.62] with a bounding box of width 294.21 and height 180.21.
 At frame 7, bus 13 is located at coordinates [925.23, 233.62] with a bounding box of width 294.21 and height 180.21.
 At frame 7, car 11 is located at coordinates [925.23, 233.62] with a bounding box of width 294.21 and height 180.21.
 At frame 7, truck 16 is located at coordinates [925.23, 233.62] with a bounding box of width 294.21 and height 180.21.
 

=====================================================

At frame 8, car 2 is located at coordinates [57.20, 337.07] with a bounding box of width 205.61 and height 86.06.
 At frame 8, car 1 is located at coordinates [57.20, 337.07] with a bounding box of width 205.61 and height 86.06.
 At frame 8, car 3 is located at coordinates [57.20, 337.07] with a bounding box of width 205.61 and height 86.06.
 At frame 8, car 4 is located at coordinates [57.20, 337.07] with a bounding box of width 205.61 and height 86.06.
 At frame 8, car 5 is located at coordinates [57.20, 337.07] with a bounding box of width 205.61 and height 86.06.
 At frame 8, car 7 is located at coordinates [57.20, 337.07] with a bounding box of width 205.61 and height 86.06.
 At frame 8, car 6 is located at coordinates [57.20, 337.07] with a bounding box of width 205.61 and height 86.06.
 At frame 8, car 8 is located at coordinates [57.20, 337.07] with a bounding box of width 205.61 and height 86.06.
 At frame 8, person 15 is located at coordinates [57.20, 337.07] with a bounding box of width 205.61 and height 86.06.
 At frame 8, car 10 is located at coordinates [57.20, 337.07] with a bounding box of width 205.61 and height 86.06.
 At frame 8, bus 13 is located at coordinates [57.20, 337.07] with a bounding box of width 205.61 and height 86.06.
 At frame 8, car 11 is located at coordinates [57.20, 337.07] with a bounding box of width 205.61 and height 86.06.
 At frame 8, truck 16 is located at coordinates [57.20, 337.07] with a bounding box of width 205.61 and height 86.06.
 At frame 9, car 1 is located at coordinates [930.24, 231.64] with a bounding box of width 298.25 and height 182.49.
 At frame 9, car 3 is located at coordinates [930.24, 231.64] with a bounding box of width 298.25 and height 182.49.
 At frame 9, car 2 is located at coordinates [930.24, 231.64] with a bounding box of width 298.25 and height 182.49.
 At frame 9, car 4 is located at coordinates [930.24, 231.64] with a bounding box of width 298.25 and height 182.49.
 At frame 9, car 5 is located at coordinates [930.24, 231.64] with a bounding box of width 298.25 and height 182.49.
 At frame 9, car 6 is located at coordinates [930.24, 231.64] with a bounding box of width 298.25 and height 182.49.
 At frame 9, car 7 is located at coordinates [930.24, 231.64] with a bounding box of width 298.25 and height 182.49.
 At frame 9, car 8 is located at coordinates [930.24, 231.64] with a bounding box of width 298.25 and height 182.49.
 At frame 9, person 15 is located at coordinates [930.24, 231.64] with a bounding box of width 298.25 and height 182.49.
 At frame 9, car 10 is located at coordinates [930.24, 231.64] with a bounding box of width 298.25 and height 182.49.
 At frame 9, car 11 is located at coordinates [930.24, 231.64] with a bounding box of width 298.25 and height 182.49.
 At frame 9, bus 16 is located at coordinates [930.24, 231.64] with a bounding box of width 298.25 and height 182.49.
 At frame 10, car 1 is located at coordinates [933.58, 231.28] with a bounding box of width 299.64 and height 184.34.
 At frame 10, car 3 is located at coordinates [933.58, 231.28] with a bounding box of width 299.64 and height 184.34.
 At frame 10, car 2 is located at coordinates [933.58, 231.28] with a bounding box of width 299.64 and height 184.34.
 At frame 10, car 4 is located at coordinates [933.58, 231.28] with a bounding box of width 299.64 and height 184.34.
 At frame 10, car 5 is located at coordinates [933.58, 231.28] with a bounding box of width 299.64 and height 184.34.
 At frame 10, car 6 is located at coordinates [933.58, 231.28] with a bounding box of width 299.64 and height 184.34.
 At frame 10, car 7 is located at coordinates [933.58, 231.28] with a bounding box of width 299.64 and height 184.34.
 At frame 10, car 8 is located at coordinates [933.58, 231.28] with a bounding box of width 299.64 and height 184.34.
 At frame 10, car 10 is located at coordinates [933.58, 231.28] with a bounding box of width 299.64 and height 184.34.
 At frame 10, car 11 is located at coordinates [933.58, 231.28] with a bounding box of width 299.64 and height 184.34.
 At frame 10, person 15 is located at coordinates [933.58, 231.28] with a bounding box of width 299.64 and height 184.34.
 At frame 10, bus 16 is located at coordinates [933.58, 231.28] with a bounding box of width 299.64 and height 184.34.
 At frame 11, car 1 is located at coordinates [936.60, 230.89] with a bounding box of width 302.05 and height 181.16.
 At frame 11, car 3 is located at coordinates [936.60, 230.89] with a bounding box of width 302.05 and height 181.16.
 At frame 11, car 2 is located at coordinates [936.60, 230.89] with a bounding box of width 302.05 and height 181.16.
 At frame 11, car 4 is located at coordinates [936.60, 230.89] with a bounding box of width 302.05 and height 181.16.
 At frame 11, car 6 is located at coordinates [936.60, 230.89] with a bounding box of width 302.05 and height 181.16.
 At frame 11, car 7 is located at coordinates [936.60, 230.89] with a bounding box of width 302.05 and height 181.16.
 At frame 11, car 5 is located at coordinates [936.60, 230.89] with a bounding box of width 302.05 and height 181.16.
 At frame 11, car 8 is located at coordinates [936.60, 230.89] with a bounding box of width 302.05 and height 181.16.
 At frame 11, car 10 is located at coordinates [936.60, 230.89] with a bounding box of width 302.05 and height 181.16.
 At frame 11, person 15 is located at coordinates [936.60, 230.89] with a bounding box of width 302.05 and height 181.16.
 At frame 11, truck 16 is located at coordinates [936.60, 230.89] with a bounding box of width 302.05 and height 181.16.
 At frame 11, car 11 is located at coordinates [936.60, 230.89] with a bounding box of width 302.05 and height 181.16.
 At frame 12, car 3 is located at coordinates [0.37, 355.32] with a bounding box of width 113.99 and height 100.19.
 

=====================================================

At frame 12, car 1 is located at coordinates [0.37, 355.32] with a bounding box of width 113.99 and height 100.19.
 At frame 12, car 2 is located at coordinates [0.37, 355.32] with a bounding box of width 113.99 and height 100.19.
 At frame 12, car 4 is located at coordinates [0.37, 355.32] with a bounding box of width 113.99 and height 100.19.
 At frame 12, car 6 is located at coordinates [0.37, 355.32] with a bounding box of width 113.99 and height 100.19.
 At frame 12, car 5 is located at coordinates [0.37, 355.32] with a bounding box of width 113.99 and height 100.19.
 At frame 12, car 7 is located at coordinates [0.37, 355.32] with a bounding box of width 113.99 and height 100.19.
 At frame 12, car 8 is located at coordinates [0.37, 355.32] with a bounding box of width 113.99 and height 100.19.
 At frame 12, car 10 is located at coordinates [0.37, 355.32] with a bounding box of width 113.99 and height 100.19.
 At frame 12, person 15 is located at coordinates [0.37, 355.32] with a bounding box of width 113.99 and height 100.19.
 At frame 12, car 11 is located at coordinates [0.37, 355.32] with a bounding box of width 113.99 and height 100.19.
 At frame 13, car 3 is located at coordinates [0.37, 354.87] with a bounding box of width 114.76 and height 99.48.
 At frame 13, car 1 is located at coordinates [0.37, 354.87] with a bounding box of width 114.76 and height 99.48.
 At frame 13, car 2 is located at coordinates [0.37, 354.87] with a bounding box of width 114.76 and height 99.48.
 At frame 13, car 4 is located at coordinates [0.37, 354.87] with a bounding box of width 114.76 and height 99.48.
 At frame 13, car 7 is located at coordinates [0.37, 354.87] with a bounding box of width 114.76 and height 99.48.
 At frame 13, car 6 is located at coordinates [0.37, 354.87] with a bounding box of width 114.76 and height 99.48.
 At frame 13, car 5 is located at coordinates [0.37, 354.87] with a bounding box of width 114.76 and height 99.48.
 At frame 13, car 8 is located at coordinates [0.37, 354.87] with a bounding box of width 114.76 and height 99.48.
 At frame 13, person 15 is located at coordinates [0.37, 354.87] with a bounding box of width 114.76 and height 99.48.
 At frame 13, car 10 is located at coordinates [0.37, 354.87] with a bounding box of width 114.76 and height 99.48.
 At frame 13, car 11 is located at coordinates [0.37, 354.87] with a bounding box of width 114.76 and height 99.48.
 At frame 13, truck 13 is located at coordinates [0.37, 354.87] with a bounding box of width 114.76 and height 99.48.
 At frame 13, car 18 is located at coordinates [0.37, 354.87] with a bounding box of width 114.76 and height 99.48.
 At frame 14, car 3 is located at coordinates [0.36, 355.19] with a bounding box of width 116.88 and height 99.53.
 At frame 14, car 1 is located at coordinates [0.36, 355.19] with a bounding box of width 116.88 and height 99.53.
 At frame 14, car 2 is located at coordinates [0.36, 355.19] with a bounding box of width 116.88 and height 99.53.
 At frame 14, car 4 is located at coordinates [0.36, 355.19] with a bounding box of width 116.88 and height 99.53.
 At frame 14, car 7 is located at coordinates [0.36, 355.19] with a bounding box of width 116.88 and height 99.53.
 At frame 14, car 6 is located at coordinates [0.36, 355.19] with a bounding box of width 116.88 and height 99.53.
 At frame 14, car 5 is located at coordinates [0.36, 355.19] with a bounding box of width 116.88 and height 99.53.
 At frame 14, car 8 is located at coordinates [0.36, 355.19] with a bounding box of width 116.88 and height 99.53.
 At frame 14, person 15 is located at coordinates [0.36, 355.19] with a bounding box of width 116.88 and height 99.53.
 At frame 14, car 10 is located at coordinates [0.36, 355.19] with a bounding box of width 116.88 and height 99.53.
 At frame 14, truck 13 is located at coordinates [0.36, 355.19] with a bounding box of width 116.88 and height 99.53.
 At frame 14, car 11 is located at coordinates [0.36, 355.19] with a bounding box of width 116.88 and height 99.53.
 At frame 14, car 18 is located at coordinates [0.36, 355.19] with a bounding box of width 116.88 and height 99.53.
 At frame 15, car 1 is located at coordinates [951.17, 230.10] with a bounding box of width 308.85 and height 193.05.
 At frame 15, car 3 is located at coordinates [951.17, 230.10] with a bounding box of width 308.85 and height 193.05.
 At frame 15, car 2 is located at coordinates [951.17, 230.10] with a bounding box of width 308.85 and height 193.05.
 At frame 15, car 4 is located at coordinates [951.17, 230.10] with a bounding box of width 308.85 and height 193.05.
 At frame 15, car 7 is located at coordinates [951.17, 230.10] with a bounding box of width 308.85 and height 193.05.
 At frame 15, car 5 is located at coordinates [951.17, 230.10] with a bounding box of width 308.85 and height 193.05.
 At frame 15, car 6 is located at coordinates [951.17, 230.10] with a bounding box of width 308.85 and height 193.05.
 At frame 15, car 8 is located at coordinates [951.17, 230.10] with a bounding box of width 308.85 and height 193.05.
 At frame 15, person 15 is located at coordinates [951.17, 230.10] with a bounding box of width 308.85 and height 193.05.
 At frame 15, car 10 is located at coordinates [951.17, 230.10] with a bounding box of width 308.85 and height 193.05.
 At frame 15, bus 19 is located at coordinates [951.17, 230.10] with a bounding box of width 308.85 and height 193.05.
 At frame 15, truck 13 is located at coordinates [951.17, 230.10] with a bounding box of width 308.85 and height 193.05.
 At frame 15, car 18 is located at coordinates [951.17, 230.10] with a bounding box of width 308.85 and height 193.05.
 At frame 16, car 2 is located at coordinates [71.49, 337.16] with a bounding box of width 206.11 and height 87.49.
 

=====================================================

At frame 16, car 3 is located at coordinates [71.49, 337.16] with a bounding box of width 206.11 and height 87.49.
 At frame 16, car 1 is located at coordinates [71.49, 337.16] with a bounding box of width 206.11 and height 87.49.
 At frame 16, car 4 is located at coordinates [71.49, 337.16] with a bounding box of width 206.11 and height 87.49.
 At frame 16, car 5 is located at coordinates [71.49, 337.16] with a bounding box of width 206.11 and height 87.49.
 At frame 16, car 7 is located at coordinates [71.49, 337.16] with a bounding box of width 206.11 and height 87.49.
 At frame 16, car 6 is located at coordinates [71.49, 337.16] with a bounding box of width 206.11 and height 87.49.
 At frame 16, person 15 is located at coordinates [71.49, 337.16] with a bounding box of width 206.11 and height 87.49.
 At frame 16, car 8 is located at coordinates [71.49, 337.16] with a bounding box of width 206.11 and height 87.49.
 At frame 16, truck 13 is located at coordinates [71.49, 337.16] with a bounding box of width 206.11 and height 87.49.
 At frame 16, car 10 is located at coordinates [71.49, 337.16] with a bounding box of width 206.11 and height 87.49.
 At frame 16, car 18 is located at coordinates [71.49, 337.16] with a bounding box of width 206.11 and height 87.49.
 At frame 17, car 2 is located at coordinates [73.00, 337.15] with a bounding box of width 206.86 and height 87.36.
 At frame 17, car 3 is located at coordinates [73.00, 337.15] with a bounding box of width 206.86 and height 87.36.
 At frame 17, car 1 is located at coordinates [73.00, 337.15] with a bounding box of width 206.86 and height 87.36.
 At frame 17, car 4 is located at coordinates [73.00, 337.15] with a bounding box of width 206.86 and height 87.36.
 At frame 17, car 7 is located at coordinates [73.00, 337.15] with a bounding box of width 206.86 and height 87.36.
 At frame 17, car 5 is located at coordinates [73.00, 337.15] with a bounding box of width 206.86 and height 87.36.
 At frame 17, car 6 is located at coordinates [73.00, 337.15] with a bounding box of width 206.86 and height 87.36.
 At frame 17, car 8 is located at coordinates [73.00, 337.15] with a bounding box of width 206.86 and height 87.36.
 At frame 17, truck 13 is located at coordinates [73.00, 337.15] with a bounding box of width 206.86 and height 87.36.
 At frame 17, person 15 is located at coordinates [73.00, 337.15] with a bounding box of width 206.86 and height 87.36.
 At frame 17, car 10 is located at coordinates [73.00, 337.15] with a bounding box of width 206.86 and height 87.36.
 At frame 18, car 2 is located at coordinates [74.15, 336.84] with a bounding box of width 208.31 and height 86.09.
 At frame 18, car 3 is located at coordinates [74.15, 336.84] with a bounding box of width 208.31 and height 86.09.
 At frame 18, car 1 is located at coordinates [74.15, 336.84] with a bounding box of width 208.31 and height 86.09.
 At frame 18, car 4 is located at coordinates [74.15, 336.84] with a bounding box of width 208.31 and height 86.09.
 At frame 18, car 7 is located at coordinates [74.15, 336.84] with a bounding box of width 208.31 and height 86.09.
 At frame 18, car 5 is located at coordinates [74.15, 336.84] with a bounding box of width 208.31 and height 86.09.
 At frame 18, car 6 is located at coordinates [74.15, 336.84] with a bounding box of width 208.31 and height 86.09.
 At frame 18, car 8 is located at coordinates [74.15, 336.84] with a bounding box of width 208.31 and height 86.09.
 At frame 18, car 10 is located at coordinates [74.15, 336.84] with a bounding box of width 208.31 and height 86.09.
 At frame 18, car 18 is located at coordinates [74.15, 336.84] with a bounding box of width 208.31 and height 86.09.
 At frame 19, car 2 is located at coordinates [75.19, 336.81] with a bounding box of width 209.19 and height 88.19.
 At frame 19, car 1 is located at coordinates [75.19, 336.81] with a bounding box of width 209.19 and height 88.19.
 At frame 19, car 3 is located at coordinates [75.19, 336.81] with a bounding box of width 209.19 and height 88.19.
 At frame 19, car 4 is located at coordinates [75.19, 336.81] with a bounding box of width 209.19 and height 88.19.
 At frame 19, car 6 is located at coordinates [75.19, 336.81] with a bounding box of width 209.19 and height 88.19.
 At frame 19, car 7 is located at coordinates [75.19, 336.81] with a bounding box of width 209.19 and height 88.19.
 At frame 19, car 5 is located at coordinates [75.19, 336.81] with a bounding box of width 209.19 and height 88.19.
 At frame 19, car 8 is located at coordinates [75.19, 336.81] with a bounding box of width 209.19 and height 88.19.
 At frame 19, truck 13 is located at coordinates [75.19, 336.81] with a bounding box of width 209.19 and height 88.19.
 At frame 19, car 10 is located at coordinates [75.19, 336.81] with a bounding box of width 209.19 and height 88.19.
 At frame 19, car 18 is located at coordinates [75.19, 336.81] with a bounding box of width 209.19 and height 88.19.
 At frame 20, car 1 is located at coordinates [972.61, 232.71] with a bounding box of width 306.76 and height 187.93.
 At frame 20, car 2 is located at coordinates [972.61, 232.71] with a bounding box of width 306.76 and height 187.93.
 At frame 20, car 3 is located at coordinates [972.61, 232.71] with a bounding box of width 306.76 and height 187.93.
 At frame 20, car 4 is located at coordinates [972.61, 232.71] with a bounding box of width 306.76 and height 187.93.
 At frame 20, car 7 is located at coordinates [972.61, 232.71] with a bounding box of width 306.76 and height 187.93.
 At frame 20, car 6 is located at coordinates [972.61, 232.71] with a bounding box of width 306.76 and height 187.93.
 At frame 20, car 5 is located at coordinates [972.61, 232.71] with a bounding box of width 306.76 and height 187.93.
 

=====================================================

At frame 20, car 8 is located at coordinates [972.61, 232.71] with a bounding box of width 306.76 and height 187.93.
 At frame 20, car 10 is located at coordinates [972.61, 232.71] with a bounding box of width 306.76 and height 187.93.
 At frame 20, truck 13 is located at coordinates [972.61, 232.71] with a bounding box of width 306.76 and height 187.93.
 At frame 20, bus 20 is located at coordinates [972.61, 232.71] with a bounding box of width 306.76 and height 187.93.
 At frame 20, car 18 is located at coordinates [972.61, 232.71] with a bounding box of width 306.76 and height 187.93.
 At frame 21, car 2 is located at coordinates [81.16, 336.82] with a bounding box of width 209.26 and height 87.81.
 At frame 21, car 3 is located at coordinates [81.16, 336.82] with a bounding box of width 209.26 and height 87.81.
 At frame 21, car 4 is located at coordinates [81.16, 336.82] with a bounding box of width 209.26 and height 87.81.
 At frame 21, car 1 is located at coordinates [81.16, 336.82] with a bounding box of width 209.26 and height 87.81.
 At frame 21, car 7 is located at coordinates [81.16, 336.82] with a bounding box of width 209.26 and height 87.81.
 At frame 21, car 6 is located at coordinates [81.16, 336.82] with a bounding box of width 209.26 and height 87.81.
 At frame 21, car 5 is located at coordinates [81.16, 336.82] with a bounding box of width 209.26 and height 87.81.
 At frame 21, car 8 is located at coordinates [81.16, 336.82] with a bounding box of width 209.26 and height 87.81.
 At frame 21, bus 13 is located at coordinates [81.16, 336.82] with a bounding box of width 209.26 and height 87.81.
 At frame 21, car 10 is located at coordinates [81.16, 336.82] with a bounding box of width 209.26 and height 87.81.
 At frame 21, car 18 is located at coordinates [81.16, 336.82] with a bounding box of width 209.26 and height 87.81.
 At frame 22, bus 13 is located at coordinates [603.57, 93.23] with a bounding box of width 293.81 and height 321.79.
 At frame 22, car 2 is located at coordinates [603.57, 93.23] with a bounding box of width 293.81 and height 321.79.
 At frame 22, car 3 is located at coordinates [603.57, 93.23] with a bounding box of width 293.81 and height 321.79.
 At frame 22, car 4 is located at coordinates [603.57, 93.23] with a bounding box of width 293.81 and height 321.79.
 At frame 22, car 5 is located at coordinates [603.57, 93.23] with a bounding box of width 293.81 and height 321.79.
 At frame 22, car 7 is located at coordinates [603.57, 93.23] with a bounding box of width 293.81 and height 321.79.
 At frame 22, car 6 is located at coordinates [603.57, 93.23] with a bounding box of width 293.81 and height 321.79.
 At frame 22, car 8 is located at coordinates [603.57, 93.23] with a bounding box of width 293.81 and height 321.79.
 At frame 22, car 1 is located at coordinates [603.57, 93.23] with a bounding box of width 293.81 and height 321.79.
 At frame 22, car 10 is located at coordinates [603.57, 93.23] with a bounding box of width 293.81 and height 321.79.
 At frame 22, car 18 is located at coordinates [603.57, 93.23] with a bounding box of width 293.81 and height 321.79.
 At frame 23, car 2 is located at coordinates [85.97, 336.56] with a bounding box of width 208.25 and height 88.84.
 At frame 23, car 3 is located at coordinates [85.97, 336.56] with a bounding box of width 208.25 and height 88.84.
 At frame 23, car 5 is located at coordinates [85.97, 336.56] with a bounding box of width 208.25 and height 88.84.
 At frame 23, car 4 is located at coordinates [85.97, 336.56] with a bounding box of width 208.25 and height 88.84.
 At frame 23, car 7 is located at coordinates [85.97, 336.56] with a bounding box of width 208.25 and height 88.84.
 At frame 23, car 6 is located at coordinates [85.97, 336.56] with a bounding box of width 208.25 and height 88.84.
