At frame 0, car 1 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 1, person 9 is located at coordinates [1020.26, 709.39] with a bounding box of width 213.08 and height 148.14.
 At frame 1, car 14 is located at coordinates [1020.26, 709.39] with a bounding box of width 213.08 and height 148.14.
 At frame 1, car 15 is located at coordinates [1020.26, 709.39] with a bounding box of width 213.08 and height 148.14.
 At frame 1, person 16 is located at coordinates [1020.26, 709.39] with a bounding box of width 213.08 and height 148.14.
 At frame 2, car 1 is located at coordinates [1023.75, 704.10] with a bounding box of width 221.73 and height 151.83.
 At frame 2, car 2 is located at coordinates [1023.75, 704.10] with a bounding box of width 221.73 and height 151.83.
 At frame 2, car 6 is located at coordinates [1023.75, 704.10] with a bounding box of width 221.73 and height 151.83.
 At frame 2, car 4 is located at coordinates [1023.75, 704.10] with a bounding box of width 221.73 and height 151.83.
 At frame 2, car 7 is located at coordinates [1023.75, 704.10] with a bounding box of width 221.73 and height 151.83.
 At frame 2, car 5 is located at coordinates [1023.75, 704.10] with a bounding box of width 221.73 and height 151.83.
 At frame 2, car 12 is located at coordinates [1023.75, 704.10] with a bounding box of width 221.73 and height 151.83.
 At frame 2, car 10 is located at coordinates [1023.75, 704.10] with a bounding box of width 221.73 and height 151.83.
 At frame 2, car 11 is located at coordinates [1023.75, 704.10] with a bounding box of width 221.73 and height 151.83.
 At frame 2, car 8 is located at coordinates [1023.75, 704.10] with a bounding box of width 221.73 and height 151.83.
 At frame 2, person 9 is located at coordinates [1023.75, 704.10] with a bounding box of width 221.73 and height 151.83.
 At frame 2, car 14 is located at coordinates [1023.75, 704.10] with a bounding box of width 221.73 and height 151.83.
 At frame 2, truck 13 is located at coordinates [1023.75, 704.10] with a bounding box of width 221.73 and height 151.83.
 At frame 2, person 16 is located at coordinates [1023.75, 704.10] with a bounding box of width 221.73 and height 151.83.
 At frame 2, car 15 is located at coordinates [1023.75, 704.10] with a bounding box of width 221.73 and height 151.83.
 At frame 3, car 1 is located at coordinates [1028.37, 695.12] with a bounding box of width 229.39 and height 157.29.
 At frame 3, car 2 is located at coordinates [1028.37, 695.12] with a bounding box of width 229.39 and height 157.29.
 At frame 3, car 4 is located at coordinates [1028.37, 695.12] with a bounding box of width 229.39 and height 157.29.
 

=====================================================

At frame 3, car 5 is located at coordinates [1028.37, 695.12] with a bounding box of width 229.39 and height 157.29.
 At frame 3, car 7 is located at coordinates [1028.37, 695.12] with a bounding box of width 229.39 and height 157.29.
 At frame 3, car 11 is located at coordinates [1028.37, 695.12] with a bounding box of width 229.39 and height 157.29.
 At frame 3, car 10 is located at coordinates [1028.37, 695.12] with a bounding box of width 229.39 and height 157.29.
 At frame 3, car 6 is located at coordinates [1028.37, 695.12] with a bounding box of width 229.39 and height 157.29.
 At frame 3, car 12 is located at coordinates [1028.37, 695.12] with a bounding box of width 229.39 and height 157.29.
 At frame 3, person 9 is located at coordinates [1028.37, 695.12] with a bounding box of width 229.39 and height 157.29.
 At frame 3, car 15 is located at coordinates [1028.37, 695.12] with a bounding box of width 229.39 and height 157.29.
 At frame 3, car 18 is located at coordinates [1028.37, 695.12] with a bounding box of width 229.39 and height 157.29.
 At frame 3, car 8 is located at coordinates [1028.37, 695.12] with a bounding box of width 229.39 and height 157.29.
 At frame 3, car 19 is located at coordinates [1028.37, 695.12] with a bounding box of width 229.39 and height 157.29.
 At frame 3, car 14 is located at coordinates [1028.37, 695.12] with a bounding box of width 229.39 and height 157.29.
 At frame 3, truck 13 is located at coordinates [1028.37, 695.12] with a bounding box of width 229.39 and height 157.29.
 At frame 4, car 1 is located at coordinates [1033.65, 686.14] with a bounding box of width 237.06 and height 163.43.
 At frame 4, car 2 is located at coordinates [1033.65, 686.14] with a bounding box of width 237.06 and height 163.43.
 At frame 4, car 4 is located at coordinates [1033.65, 686.14] with a bounding box of width 237.06 and height 163.43.
 At frame 4, car 7 is located at coordinates [1033.65, 686.14] with a bounding box of width 237.06 and height 163.43.
 At frame 4, car 6 is located at coordinates [1033.65, 686.14] with a bounding box of width 237.06 and height 163.43.
 At frame 4, car 12 is located at coordinates [1033.65, 686.14] with a bounding box of width 237.06 and height 163.43.
 At frame 4, car 5 is located at coordinates [1033.65, 686.14] with a bounding box of width 237.06 and height 163.43.
 At frame 4, car 10 is located at coordinates [1033.65, 686.14] with a bounding box of width 237.06 and height 163.43.
 At frame 4, car 8 is located at coordinates [1033.65, 686.14] with a bounding box of width 237.06 and height 163.43.
 At frame 4, car 11 is located at coordinates [1033.65, 686.14] with a bounding box of width 237.06 and height 163.43.
 At frame 4, person 9 is located at coordinates [1033.65, 686.14] with a bounding box of width 237.06 and height 163.43.
 At frame 4, truck 13 is located at coordinates [1033.65, 686.14] with a bounding box of width 237.06 and height 163.43.
 At frame 4, car 14 is located at coordinates [1033.65, 686.14] with a bounding box of width 237.06 and height 163.43.
 At frame 4, car 15 is located at coordinates [1033.65, 686.14] with a bounding box of width 237.06 and height 163.43.
 At frame 4, car 18 is located at coordinates [1033.65, 686.14] with a bounding box of width 237.06 and height 163.43.
 At frame 5, car 1 is located at coordinates [1041.87, 678.06] with a bounding box of width 242.42 and height 167.52.
 At frame 5, car 2 is located at coordinates [1041.87, 678.06] with a bounding box of width 242.42 and height 167.52.
 At frame 5, car 7 is located at coordinates [1041.87, 678.06] with a bounding box of width 242.42 and height 167.52.
 At frame 5, car 4 is located at coordinates [1041.87, 678.06] with a bounding box of width 242.42 and height 167.52.
 At frame 5, car 5 is located at coordinates [1041.87, 678.06] with a bounding box of width 242.42 and height 167.52.
 At frame 5, car 10 is located at coordinates [1041.87, 678.06] with a bounding box of width 242.42 and height 167.52.
 At frame 5, car 12 is located at coordinates [1041.87, 678.06] with a bounding box of width 242.42 and height 167.52.
 At frame 5, person 9 is located at coordinates [1041.87, 678.06] with a bounding box of width 242.42 and height 167.52.
 At frame 5, car 6 is located at coordinates [1041.87, 678.06] with a bounding box of width 242.42 and height 167.52.
 At frame 5, car 8 is located at coordinates [1041.87, 678.06] with a bounding box of width 242.42 and height 167.52.
 At frame 5, car 11 is located at coordinates [1041.87, 678.06] with a bounding box of width 242.42 and height 167.52.
 At frame 5, truck 13 is located at coordinates [1041.87, 678.06] with a bounding box of width 242.42 and height 167.52.
 At frame 5, car 18 is located at coordinates [1041.87, 678.06] with a bounding box of width 242.42 and height 167.52.
 At frame 5, car 14 is located at coordinates [1041.87, 678.06] with a bounding box of width 242.42 and height 167.52.
 At frame 5, car 15 is located at coordinates [1041.87, 678.06] with a bounding box of width 242.42 and height 167.52.
 At frame 6, car 1 is located at coordinates [1049.65, 670.28] with a bounding box of width 252.23 and height 174.01.
 At frame 6, car 2 is located at coordinates [1049.65, 670.28] with a bounding box of width 252.23 and height 174.01.
 At frame 6, car 4 is located at coordinates [1049.65, 670.28] with a bounding box of width 252.23 and height 174.01.
 At frame 6, car 6 is located at coordinates [1049.65, 670.28] with a bounding box of width 252.23 and height 174.01.
 At frame 6, car 7 is located at coordinates [1049.65, 670.28] with a bounding box of width 252.23 and height 174.01.
 At frame 6, car 5 is located at coordinates [1049.65, 670.28] with a bounding box of width 252.23 and height 174.01.
 At frame 6, car 11 is located at coordinates [1049.65, 670.28] with a bounding box of width 252.23 and height 174.01.
 

=====================================================

At frame 6, car 10 is located at coordinates [1049.65, 670.28] with a bounding box of width 252.23 and height 174.01.
 At frame 6, car 8 is located at coordinates [1049.65, 670.28] with a bounding box of width 252.23 and height 174.01.
 At frame 6, car 12 is located at coordinates [1049.65, 670.28] with a bounding box of width 252.23 and height 174.01.
 At frame 6, car 18 is located at coordinates [1049.65, 670.28] with a bounding box of width 252.23 and height 174.01.
 At frame 6, person 9 is located at coordinates [1049.65, 670.28] with a bounding box of width 252.23 and height 174.01.
 At frame 6, truck 13 is located at coordinates [1049.65, 670.28] with a bounding box of width 252.23 and height 174.01.
 At frame 6, car 14 is located at coordinates [1049.65, 670.28] with a bounding box of width 252.23 and height 174.01.
 At frame 6, person 27 is located at coordinates [1049.65, 670.28] with a bounding box of width 252.23 and height 174.01.
 At frame 6, car 15 is located at coordinates [1049.65, 670.28] with a bounding box of width 252.23 and height 174.01.
 At frame 7, car 1 is located at coordinates [1056.02, 665.21] with a bounding box of width 262.06 and height 179.01.
 At frame 7, car 4 is located at coordinates [1056.02, 665.21] with a bounding box of width 262.06 and height 179.01.
 At frame 7, car 2 is located at coordinates [1056.02, 665.21] with a bounding box of width 262.06 and height 179.01.
 At frame 7, car 7 is located at coordinates [1056.02, 665.21] with a bounding box of width 262.06 and height 179.01.
 At frame 7, car 5 is located at coordinates [1056.02, 665.21] with a bounding box of width 262.06 and height 179.01.
 At frame 7, car 6 is located at coordinates [1056.02, 665.21] with a bounding box of width 262.06 and height 179.01.
 At frame 7, car 10 is located at coordinates [1056.02, 665.21] with a bounding box of width 262.06 and height 179.01.
 At frame 7, car 18 is located at coordinates [1056.02, 665.21] with a bounding box of width 262.06 and height 179.01.
 At frame 7, person 9 is located at coordinates [1056.02, 665.21] with a bounding box of width 262.06 and height 179.01.
 At frame 7, car 8 is located at coordinates [1056.02, 665.21] with a bounding box of width 262.06 and height 179.01.
 At frame 7, car 11 is located at coordinates [1056.02, 665.21] with a bounding box of width 262.06 and height 179.01.
 At frame 7, truck 13 is located at coordinates [1056.02, 665.21] with a bounding box of width 262.06 and height 179.01.
 At frame 7, car 14 is located at coordinates [1056.02, 665.21] with a bounding box of width 262.06 and height 179.01.
 At frame 7, person 30 is located at coordinates [1056.02, 665.21] with a bounding box of width 262.06 and height 179.01.
 At frame 7, person 27 is located at coordinates [1056.02, 665.21] with a bounding box of width 262.06 and height 179.01.
 At frame 7, car 15 is located at coordinates [1056.02, 665.21] with a bounding box of width 262.06 and height 179.01.
 At frame 8, car 1 is located at coordinates [1064.86, 660.31] with a bounding box of width 269.38 and height 188.23.
 At frame 8, car 4 is located at coordinates [1064.86, 660.31] with a bounding box of width 269.38 and height 188.23.
 At frame 8, car 2 is located at coordinates [1064.86, 660.31] with a bounding box of width 269.38 and height 188.23.
 At frame 8, car 7 is located at coordinates [1064.86, 660.31] with a bounding box of width 269.38 and height 188.23.
 At frame 8, car 5 is located at coordinates [1064.86, 660.31] with a bounding box of width 269.38 and height 188.23.
 At frame 8, car 11 is located at coordinates [1064.86, 660.31] with a bounding box of width 269.38 and height 188.23.
 At frame 8, car 18 is located at coordinates [1064.86, 660.31] with a bounding box of width 269.38 and height 188.23.
 At frame 8, car 10 is located at coordinates [1064.86, 660.31] with a bounding box of width 269.38 and height 188.23.
 At frame 8, car 6 is located at coordinates [1064.86, 660.31] with a bounding box of width 269.38 and height 188.23.
 At frame 8, car 8 is located at coordinates [1064.86, 660.31] with a bounding box of width 269.38 and height 188.23.
 At frame 8, person 9 is located at coordinates [1064.86, 660.31] with a bounding box of width 269.38 and height 188.23.
 At frame 8, truck 13 is located at coordinates [1064.86, 660.31] with a bounding box of width 269.38 and height 188.23.
 At frame 8, car 31 is located at coordinates [1064.86, 660.31] with a bounding box of width 269.38 and height 188.23.
 At frame 8, person 27 is located at coordinates [1064.86, 660.31] with a bounding box of width 269.38 and height 188.23.
 At frame 8, car 15 is located at coordinates [1064.86, 660.31] with a bounding box of width 269.38 and height 188.23.
 At frame 8, car 14 is located at coordinates [1064.86, 660.31] with a bounding box of width 269.38 and height 188.23.
 At frame 9, car 1 is located at coordinates [1073.31, 660.64] with a bounding box of width 280.93 and height 194.26.
 At frame 9, car 4 is located at coordinates [1073.31, 660.64] with a bounding box of width 280.93 and height 194.26.
 At frame 9, car 2 is located at coordinates [1073.31, 660.64] with a bounding box of width 280.93 and height 194.26.
 At frame 9, car 7 is located at coordinates [1073.31, 660.64] with a bounding box of width 280.93 and height 194.26.
 At frame 9, car 6 is located at coordinates [1073.31, 660.64] with a bounding box of width 280.93 and height 194.26.
 At frame 9, car 5 is located at coordinates [1073.31, 660.64] with a bounding box of width 280.93 and height 194.26.
 At frame 9, car 10 is located at coordinates [1073.31, 660.64] with a bounding box of width 280.93 and height 194.26.
 At frame 9, car 11 is located at coordinates [1073.31, 660.64] with a bounding box of width 280.93 and height 194.26.
 At frame 9, car 18 is located at coordinates [1073.31, 660.64] with a bounding box of width 280.93 and height 194.26.
 

=====================================================

At frame 9, person 9 is located at coordinates [1073.31, 660.64] with a bounding box of width 280.93 and height 194.26.
 At frame 9, car 8 is located at coordinates [1073.31, 660.64] with a bounding box of width 280.93 and height 194.26.
 At frame 9, truck 13 is located at coordinates [1073.31, 660.64] with a bounding box of width 280.93 and height 194.26.
 At frame 9, person 30 is located at coordinates [1073.31, 660.64] with a bounding box of width 280.93 and height 194.26.
 At frame 9, car 14 is located at coordinates [1073.31, 660.64] with a bounding box of width 280.93 and height 194.26.
 At frame 9, car 15 is located at coordinates [1073.31, 660.64] with a bounding box of width 280.93 and height 194.26.
 At frame 9, person 27 is located at coordinates [1073.31, 660.64] with a bounding box of width 280.93 and height 194.26.
 At frame 10, car 1 is located at coordinates [1079.28, 663.56] with a bounding box of width 294.38 and height 201.56.
 At frame 10, car 2 is located at coordinates [1079.28, 663.56] with a bounding box of width 294.38 and height 201.56.
 At frame 10, car 4 is located at coordinates [1079.28, 663.56] with a bounding box of width 294.38 and height 201.56.
 At frame 10, car 7 is located at coordinates [1079.28, 663.56] with a bounding box of width 294.38 and height 201.56.
 At frame 10, car 5 is located at coordinates [1079.28, 663.56] with a bounding box of width 294.38 and height 201.56.
 At frame 10, car 6 is located at coordinates [1079.28, 663.56] with a bounding box of width 294.38 and height 201.56.
 At frame 10, car 18 is located at coordinates [1079.28, 663.56] with a bounding box of width 294.38 and height 201.56.
 At frame 10, car 10 is located at coordinates [1079.28, 663.56] with a bounding box of width 294.38 and height 201.56.
 At frame 10, car 11 is located at coordinates [1079.28, 663.56] with a bounding box of width 294.38 and height 201.56.
 At frame 10, car 8 is located at coordinates [1079.28, 663.56] with a bounding box of width 294.38 and height 201.56.
 At frame 10, truck 13 is located at coordinates [1079.28, 663.56] with a bounding box of width 294.38 and height 201.56.
 At frame 10, person 9 is located at coordinates [1079.28, 663.56] with a bounding box of width 294.38 and height 201.56.
 At frame 10, car 14 is located at coordinates [1079.28, 663.56] with a bounding box of width 294.38 and height 201.56.
 At frame 10, person 34 is located at coordinates [1079.28, 663.56] with a bounding box of width 294.38 and height 201.56.
 At frame 10, person 30 is located at coordinates [1079.28, 663.56] with a bounding box of width 294.38 and height 201.56.
 At frame 10, car 15 is located at coordinates [1079.28, 663.56] with a bounding box of width 294.38 and height 201.56.
 At frame 11, car 1 is located at coordinates [1088.30, 668.06] with a bounding box of width 304.78 and height 211.40.
 At frame 11, car 4 is located at coordinates [1088.30, 668.06] with a bounding box of width 304.78 and height 211.40.
 At frame 11, car 2 is located at coordinates [1088.30, 668.06] with a bounding box of width 304.78 and height 211.40.
 At frame 11, car 7 is located at coordinates [1088.30, 668.06] with a bounding box of width 304.78 and height 211.40.
 At frame 11, car 6 is located at coordinates [1088.30, 668.06] with a bounding box of width 304.78 and height 211.40.
 At frame 11, car 5 is located at coordinates [1088.30, 668.06] with a bounding box of width 304.78 and height 211.40.
 At frame 11, car 18 is located at coordinates [1088.30, 668.06] with a bounding box of width 304.78 and height 211.40.
 At frame 11, car 10 is located at coordinates [1088.30, 668.06] with a bounding box of width 304.78 and height 211.40.
 At frame 11, car 11 is located at coordinates [1088.30, 668.06] with a bounding box of width 304.78 and height 211.40.
 At frame 11, person 9 is located at coordinates [1088.30, 668.06] with a bounding box of width 304.78 and height 211.40.
 At frame 11, car 8 is located at coordinates [1088.30, 668.06] with a bounding box of width 304.78 and height 211.40.
 At frame 11, car 14 is located at coordinates [1088.30, 668.06] with a bounding box of width 304.78 and height 211.40.
 At frame 11, car 15 is located at coordinates [1088.30, 668.06] with a bounding box of width 304.78 and height 211.40.
 At frame 11, person 30 is located at coordinates [1088.30, 668.06] with a bounding box of width 304.78 and height 211.40.
 At frame 11, truck 13 is located at coordinates [1088.30, 668.06] with a bounding box of width 304.78 and height 211.40.
 At frame 11, person 34 is located at coordinates [1088.30, 668.06] with a bounding box of width 304.78 and height 211.40.
 At frame 11, car 27 is located at coordinates [1088.30, 668.06] with a bounding box of width 304.78 and height 211.40.
 At frame 12, car 1 is located at coordinates [1095.95, 676.78] with a bounding box of width 317.72 and height 219.07.
 At frame 12, car 4 is located at coordinates [1095.95, 676.78] with a bounding box of width 317.72 and height 219.07.
 At frame 12, car 5 is located at coordinates [1095.95, 676.78] with a bounding box of width 317.72 and height 219.07.
 At frame 12, car 7 is located at coordinates [1095.95, 676.78] with a bounding box of width 317.72 and height 219.07.
 At frame 12, car 6 is located at coordinates [1095.95, 676.78] with a bounding box of width 317.72 and height 219.07.
 At frame 12, car 2 is located at coordinates [1095.95, 676.78] with a bounding box of width 317.72 and height 219.07.
 At frame 12, car 18 is located at coordinates [1095.95, 676.78] with a bounding box of width 317.72 and height 219.07.
 At frame 12, car 10 is located at coordinates [1095.95, 676.78] with a bounding box of width 317.72 and height 219.07.
 At frame 12, car 11 is located at coordinates [1095.95, 676.78] with a bounding box of width 317.72 and height 219.07.
 At frame 12, person 9 is located at coordinates [1095.95, 676.78] with a bounding box of width 317.72 and height 219.07.
 

=====================================================

At frame 12, person 30 is located at coordinates [1095.95, 676.78] with a bounding box of width 317.72 and height 219.07.
 At frame 12, car 8 is located at coordinates [1095.95, 676.78] with a bounding box of width 317.72 and height 219.07.
 At frame 12, truck 13 is located at coordinates [1095.95, 676.78] with a bounding box of width 317.72 and height 219.07.
 At frame 12, car 15 is located at coordinates [1095.95, 676.78] with a bounding box of width 317.72 and height 219.07.
 At frame 12, car 14 is located at coordinates [1095.95, 676.78] with a bounding box of width 317.72 and height 219.07.
 At frame 13, car 1 is located at coordinates [1103.49, 684.70] with a bounding box of width 331.13 and height 226.65.
 At frame 13, car 4 is located at coordinates [1103.49, 684.70] with a bounding box of width 331.13 and height 226.65.
 At frame 13, car 7 is located at coordinates [1103.49, 684.70] with a bounding box of width 331.13 and height 226.65.
 At frame 13, car 5 is located at coordinates [1103.49, 684.70] with a bounding box of width 331.13 and height 226.65.
 At frame 13, car 2 is located at coordinates [1103.49, 684.70] with a bounding box of width 331.13 and height 226.65.
 At frame 13, car 6 is located at coordinates [1103.49, 684.70] with a bounding box of width 331.13 and height 226.65.
 At frame 13, car 18 is located at coordinates [1103.49, 684.70] with a bounding box of width 331.13 and height 226.65.
 At frame 13, car 10 is located at coordinates [1103.49, 684.70] with a bounding box of width 331.13 and height 226.65.
 At frame 13, car 11 is located at coordinates [1103.49, 684.70] with a bounding box of width 331.13 and height 226.65.
 At frame 13, person 9 is located at coordinates [1103.49, 684.70] with a bounding box of width 331.13 and height 226.65.
 At frame 13, truck 13 is located at coordinates [1103.49, 684.70] with a bounding box of width 331.13 and height 226.65.
 At frame 13, car 15 is located at coordinates [1103.49, 684.70] with a bounding box of width 331.13 and height 226.65.
 At frame 13, person 30 is located at coordinates [1103.49, 684.70] with a bounding box of width 331.13 and height 226.65.
 At frame 13, car 14 is located at coordinates [1103.49, 684.70] with a bounding box of width 331.13 and height 226.65.
 At frame 13, car 8 is located at coordinates [1103.49, 684.70] with a bounding box of width 331.13 and height 226.65.
 At frame 14, car 1 is located at coordinates [1113.00, 692.07] with a bounding box of width 344.29 and height 234.22.
 At frame 14, car 4 is located at coordinates [1113.00, 692.07] with a bounding box of width 344.29 and height 234.22.
 At frame 14, car 7 is located at coordinates [1113.00, 692.07] with a bounding box of width 344.29 and height 234.22.
 At frame 14, car 2 is located at coordinates [1113.00, 692.07] with a bounding box of width 344.29 and height 234.22.
 At frame 14, car 6 is located at coordinates [1113.00, 692.07] with a bounding box of width 344.29 and height 234.22.
 At frame 14, car 18 is located at coordinates [1113.00, 692.07] with a bounding box of width 344.29 and height 234.22.
 At frame 14, car 5 is located at coordinates [1113.00, 692.07] with a bounding box of width 344.29 and height 234.22.
 At frame 14, car 10 is located at coordinates [1113.00, 692.07] with a bounding box of width 344.29 and height 234.22.
 At frame 14, car 11 is located at coordinates [1113.00, 692.07] with a bounding box of width 344.29 and height 234.22.
 At frame 14, car 8 is located at coordinates [1113.00, 692.07] with a bounding box of width 344.29 and height 234.22.
 At frame 14, person 9 is located at coordinates [1113.00, 692.07] with a bounding box of width 344.29 and height 234.22.
 At frame 14, car 14 is located at coordinates [1113.00, 692.07] with a bounding box of width 344.29 and height 234.22.
 At frame 14, car 15 is located at coordinates [1113.00, 692.07] with a bounding box of width 344.29 and height 234.22.
 At frame 14, person 27 is located at coordinates [1113.00, 692.07] with a bounding box of width 344.29 and height 234.22.
 At frame 14, person 30 is located at coordinates [1113.00, 692.07] with a bounding box of width 344.29 and height 234.22.
 At frame 14, truck 13 is located at coordinates [1113.00, 692.07] with a bounding box of width 344.29 and height 234.22.
 At frame 15, car 1 is located at coordinates [1122.28, 696.99] with a bounding box of width 359.79 and height 239.63.
 At frame 15, car 4 is located at coordinates [1122.28, 696.99] with a bounding box of width 359.79 and height 239.63.
 At frame 15, car 7 is located at coordinates [1122.28, 696.99] with a bounding box of width 359.79 and height 239.63.
 At frame 15, car 5 is located at coordinates [1122.28, 696.99] with a bounding box of width 359.79 and height 239.63.
 At frame 15, car 6 is located at coordinates [1122.28, 696.99] with a bounding box of width 359.79 and height 239.63.
 At frame 15, car 18 is located at coordinates [1122.28, 696.99] with a bounding box of width 359.79 and height 239.63.
 At frame 15, car 2 is located at coordinates [1122.28, 696.99] with a bounding box of width 359.79 and height 239.63.
 At frame 15, car 10 is located at coordinates [1122.28, 696.99] with a bounding box of width 359.79 and height 239.63.
 At frame 15, car 11 is located at coordinates [1122.28, 696.99] with a bounding box of width 359.79 and height 239.63.
 At frame 15, car 8 is located at coordinates [1122.28, 696.99] with a bounding box of width 359.79 and height 239.63.
 At frame 15, truck 13 is located at coordinates [1122.28, 696.99] with a bounding box of width 359.79 and height 239.63.
 At frame 15, person 9 is located at coordinates [1122.28, 696.99] with a bounding box of width 359.79 and height 239.63.
 At frame 15, car 14 is located at coordinates [1122.28, 696.99] with a bounding box of width 359.79 and height 239.63.
 At frame 15, car 15 is located at coordinates [1122.28, 696.99] with a bounding box of width 359.79 and height 239.63.
 

=====================================================

At frame 15, person 27 is located at coordinates [1122.28, 696.99] with a bounding box of width 359.79 and height 239.63.
 At frame 16, car 1 is located at coordinates [1132.92, 698.36] with a bounding box of width 376.30 and height 252.28.
 At frame 16, car 4 is located at coordinates [1132.92, 698.36] with a bounding box of width 376.30 and height 252.28.
 At frame 16, car 7 is located at coordinates [1132.92, 698.36] with a bounding box of width 376.30 and height 252.28.
 At frame 16, car 6 is located at coordinates [1132.92, 698.36] with a bounding box of width 376.30 and height 252.28.
 At frame 16, car 5 is located at coordinates [1132.92, 698.36] with a bounding box of width 376.30 and height 252.28.
 At frame 16, car 18 is located at coordinates [1132.92, 698.36] with a bounding box of width 376.30 and height 252.28.
 At frame 16, car 10 is located at coordinates [1132.92, 698.36] with a bounding box of width 376.30 and height 252.28.
 At frame 16, car 2 is located at coordinates [1132.92, 698.36] with a bounding box of width 376.30 and height 252.28.
 At frame 16, car 11 is located at coordinates [1132.92, 698.36] with a bounding box of width 376.30 and height 252.28.
 At frame 16, truck 13 is located at coordinates [1132.92, 698.36] with a bounding box of width 376.30 and height 252.28.
 At frame 16, car 8 is located at coordinates [1132.92, 698.36] with a bounding box of width 376.30 and height 252.28.
 At frame 16, car 14 is located at coordinates [1132.92, 698.36] with a bounding box of width 376.30 and height 252.28.
 At frame 16, car 15 is located at coordinates [1132.92, 698.36] with a bounding box of width 376.30 and height 252.28.
 At frame 16, person 30 is located at coordinates [1132.92, 698.36] with a bounding box of width 376.30 and height 252.28.
 At frame 16, person 9 is located at coordinates [1132.92, 698.36] with a bounding box of width 376.30 and height 252.28.
 At frame 16, car 41 is located at coordinates [1132.92, 698.36] with a bounding box of width 376.30 and height 252.28.
 At frame 16, car 27 is located at coordinates [1132.92, 698.36] with a bounding box of width 376.30 and height 252.28.
 At frame 17, car 1 is located at coordinates [1142.29, 695.45] with a bounding box of width 394.46 and height 262.13.
 At frame 17, car 4 is located at coordinates [1142.29, 695.45] with a bounding box of width 394.46 and height 262.13.
 At frame 17, car 7 is located at coordinates [1142.29, 695.45] with a bounding box of width 394.46 and height 262.13.
 At frame 17, car 6 is located at coordinates [1142.29, 695.45] with a bounding box of width 394.46 and height 262.13.
 At frame 17, car 5 is located at coordinates [1142.29, 695.45] with a bounding box of width 394.46 and height 262.13.
 At frame 17, car 18 is located at coordinates [1142.29, 695.45] with a bounding box of width 394.46 and height 262.13.
 At frame 17, car 10 is located at coordinates [1142.29, 695.45] with a bounding box of width 394.46 and height 262.13.
 At frame 17, car 11 is located at coordinates [1142.29, 695.45] with a bounding box of width 394.46 and height 262.13.
 At frame 17, truck 13 is located at coordinates [1142.29, 695.45] with a bounding box of width 394.46 and height 262.13.
