At frame 0, car 1 is located at coordinates [0.36, 377.72] with a bounding box of width 152.26 and height 168.75.
 At frame 8, car 9 is located at coordinates [10.74, 349.42] with a bounding box of width 184.54 and height 140.26.
 At frame 8, car 5 is located at coordinates [10.74, 349.42] with a bounding box of width 184.54 and height 140.26.
 At frame 9, car 2 is located at coordinates [169.32, 361.85] with a bounding box of width 93.51 and height 81.53.
 At frame 9, car 3 is located at coordinates [169.32, 361.85] with a bounding box of width 93.51 and height 81.53.
 At frame 9, car 4 is located at coordinates [169.32, 361.85] with a bounding box of width 93.51 and height 81.53.
 At frame 9, bus 7 is located at coordinates [169.32, 361.85] with a bounding box of width 93.51 and height 81.53.
 At frame 9, car 9 is located at coordinates [169.32, 361.85] with a bounding box of width 93.51 and height 81.53.
 At frame 9, car 5 is located at coordinates [169.32, 361.85] with a bounding box of width 93.51 and height 81.53.
 At frame 10, car 2 is located at coordinates [160.74, 362.24] with a bounding box of width 97.34 and height 82.24.
 At frame 10, car 3 is located at coordinates [160.74, 362.24] with a bounding box of width 97.34 and height 82.24.
 At frame 10, car 4 is located at coordinates [160.74, 362.24] with a bounding box of width 97.34 and height 82.24.
 At frame 10, car 9 is located at coordinates [160.74, 362.24] with a bounding box of width 97.34 and height 82.24.
 At frame 10, bus 7 is located at coordinates [160.74, 362.24] with a bounding box of width 97.34 and height 82.24.
 At frame 10, car 5 is located at coordinates [160.74, 362.24] with a bounding box of width 97.34 and height 82.24.
 At frame 11, car 2 is located at coordinates [162.76, 359.82] with a bounding box of width 96.98 and height 83.42.
 At frame 11, car 4 is located at coordinates [162.76, 359.82] with a bounding box of width 96.98 and height 83.42.
 At frame 11, car 3 is located at coordinates [162.76, 359.82] with a bounding box of width 96.98 and height 83.42.
 At frame 11, bus 7 is located at coordinates [162.76, 359.82] with a bounding box of width 96.98 and height 83.42.
 At frame 11, car 9 is located at coordinates [162.76, 359.82] with a bounding box of width 96.98 and height 83.42.
 At frame 11, car 5 is located at coordinates [162.76, 359.82] with a bounding box of width 96.98 and height 83.42.
 At frame 12, car 4 is located at coordinates [0.10, 345.69] with a bounding box of width 182.30 and height 139.79.
 At frame 12, car 2 is located at coordinates [0.10, 345.69] with a bounding box of width 182.30 and height 139.79.
 At frame 12, car 3 is located at coordinates [0.10, 345.69] with a bounding box of width 182.30 and height 139.79.
 At frame 12, car 9 is located at coordinates [0.10, 345.69] with a bounding box of width 182.30 and height 139.79.
 At frame 12, bus 7 is located at coordinates [0.10, 345.69] with a bounding box of width 182.30 and height 139.79.
 At frame 12, car 5 is located at coordinates [0.10, 345.69] with a bounding box of width 182.30 and height 139.79.
 At frame 13, car 4 is located at coordinates [0.29, 343.35] with a bounding box of width 175.59 and height 143.00.
 At frame 13, car 3 is located at coordinates [0.29, 343.35] with a bounding box of width 175.59 and height 143.00.
 At frame 13, car 2 is located at coordinates [0.29, 343.35] with a bounding box of width 175.59 and height 143.00.
 At frame 13, car 9 is located at coordinates [0.29, 343.35] with a bounding box of width 175.59 and height 143.00.
 At frame 13, bus 7 is located at coordinates [0.29, 343.35] with a bounding box of width 175.59 and height 143.00.
 At frame 13, car 5 is located at coordinates [0.29, 343.35] with a bounding box of width 175.59 and height 143.00.
 At frame 14, car 3 is located at coordinates [445.54, 356.09] with a bounding box of width 108.91 and height 93.07.
 At frame 14, car 4 is located at coordinates [445.54, 356.09] with a bounding box of width 108.91 and height 93.07.
 At frame 14, car 2 is located at coordinates [445.54, 356.09] with a bounding box of width 108.91 and height 93.07.
 At frame 14, bus 7 is located at coordinates [445.54, 356.09] with a bounding box of width 108.91 and height 93.07.
 At frame 14, car 5 is located at coordinates [445.54, 356.09] with a bounding box of width 108.91 and height 93.07.
 At frame 14, car 9 is located at coordinates [445.54, 356.09] with a bounding box of width 108.91 and height 93.07.
 At frame 15, car 3 is located at coordinates [444.82, 354.07] with a bounding box of width 109.75 and height 94.43.
 At frame 15, car 4 is located at coordinates [444.82, 354.07] with a bounding box of width 109.75 and height 94.43.
 At frame 15, car 2 is located at coordinates [444.82, 354.07] with a bounding box of width 109.75 and height 94.43.
 At frame 15, bus 7 is located at coordinates [444.82, 354.07] with a bounding box of width 109.75 and height 94.43.
 At frame 15, car 5 is located at coordinates [444.82, 354.07] with a bounding box of width 109.75 and height 94.43.
 At frame 15, car 9 is located at coordinates [444.82, 354.07] with a bounding box of width 109.75 and height 94.43.
 At frame 16, car 3 is located at coordinates [446.33, 352.87] with a bounding box of width 110.39 and height 94.01.
 At frame 16, car 4 is located at coordinates [446.33, 352.87] with a bounding box of width 110.39 and height 94.01.
 

=====================================================

At frame 16, car 2 is located at coordinates [446.33, 352.87] with a bounding box of width 110.39 and height 94.01.
 At frame 16, bus 7 is located at coordinates [446.33, 352.87] with a bounding box of width 110.39 and height 94.01.
 At frame 16, car 5 is located at coordinates [446.33, 352.87] with a bounding box of width 110.39 and height 94.01.
 At frame 16, car 9 is located at coordinates [446.33, 352.87] with a bounding box of width 110.39 and height 94.01.
 At frame 17, car 3 is located at coordinates [446.65, 352.75] with a bounding box of width 111.78 and height 94.38.
 At frame 17, car 2 is located at coordinates [446.65, 352.75] with a bounding box of width 111.78 and height 94.38.
 At frame 17, bus 7 is located at coordinates [446.65, 352.75] with a bounding box of width 111.78 and height 94.38.
 At frame 17, car 5 is located at coordinates [446.65, 352.75] with a bounding box of width 111.78 and height 94.38.
 At frame 17, car 9 is located at coordinates [446.65, 352.75] with a bounding box of width 111.78 and height 94.38.
 At frame 17, car 4 is located at coordinates [446.65, 352.75] with a bounding box of width 111.78 and height 94.38.
 At frame 18, car 3 is located at coordinates [447.40, 351.88] with a bounding box of width 111.37 and height 94.88.
 At frame 18, car 2 is located at coordinates [447.40, 351.88] with a bounding box of width 111.37 and height 94.88.
 At frame 18, bus 7 is located at coordinates [447.40, 351.88] with a bounding box of width 111.37 and height 94.88.
 At frame 18, car 5 is located at coordinates [447.40, 351.88] with a bounding box of width 111.37 and height 94.88.
 At frame 18, car 9 is located at coordinates [447.40, 351.88] with a bounding box of width 111.37 and height 94.88.
 At frame 18, car 4 is located at coordinates [447.40, 351.88] with a bounding box of width 111.37 and height 94.88.
 At frame 19, car 3 is located at coordinates [448.16, 352.87] with a bounding box of width 111.04 and height 94.79.
 At frame 19, car 2 is located at coordinates [448.16, 352.87] with a bounding box of width 111.04 and height 94.79.
 At frame 19, bus 7 is located at coordinates [448.16, 352.87] with a bounding box of width 111.04 and height 94.79.
 At frame 19, car 4 is located at coordinates [448.16, 352.87] with a bounding box of width 111.04 and height 94.79.
 At frame 19, car 5 is located at coordinates [448.16, 352.87] with a bounding box of width 111.04 and height 94.79.
 At frame 19, car 9 is located at coordinates [448.16, 352.87] with a bounding box of width 111.04 and height 94.79.
 At frame 20, car 3 is located at coordinates [448.55, 353.90] with a bounding box of width 111.30 and height 95.31.
 At frame 20, bus 7 is located at coordinates [448.55, 353.90] with a bounding box of width 111.30 and height 95.31.
 At frame 20, car 2 is located at coordinates [448.55, 353.90] with a bounding box of width 111.30 and height 95.31.
 At frame 20, car 4 is located at coordinates [448.55, 353.90] with a bounding box of width 111.30 and height 95.31.
 At frame 20, car 9 is located at coordinates [448.55, 353.90] with a bounding box of width 111.30 and height 95.31.
 At frame 20, car 5 is located at coordinates [448.55, 353.90] with a bounding box of width 111.30 and height 95.31.
 At frame 21, car 3 is located at coordinates [450.02, 354.72] with a bounding box of width 110.38 and height 96.83.
 At frame 21, car 2 is located at coordinates [450.02, 354.72] with a bounding box of width 110.38 and height 96.83.
 At frame 21, bus 7 is located at coordinates [450.02, 354.72] with a bounding box of width 110.38 and height 96.83.
 At frame 21, car 4 is located at coordinates [450.02, 354.72] with a bounding box of width 110.38 and height 96.83.
 At frame 21, car 5 is located at coordinates [450.02, 354.72] with a bounding box of width 110.38 and height 96.83.
 At frame 21, car 9 is located at coordinates [450.02, 354.72] with a bounding box of width 110.38 and height 96.83.
 At frame 22, car 3 is located at coordinates [450.70, 354.58] with a bounding box of width 111.15 and height 95.99.
 At frame 22, bus 7 is located at coordinates [450.70, 354.58] with a bounding box of width 111.15 and height 95.99.
 At frame 22, car 2 is located at coordinates [450.70, 354.58] with a bounding box of width 111.15 and height 95.99.
 At frame 22, car 4 is located at coordinates [450.70, 354.58] with a bounding box of width 111.15 and height 95.99.
 At frame 22, car 5 is located at coordinates [450.70, 354.58] with a bounding box of width 111.15 and height 95.99.
 At frame 22, car 9 is located at coordinates [450.70, 354.58] with a bounding box of width 111.15 and height 95.99.
 At frame 23, car 3 is located at coordinates [451.87, 355.54] with a bounding box of width 111.07 and height 94.03.
 At frame 23, car 2 is located at coordinates [451.87, 355.54] with a bounding box of width 111.07 and height 94.03.
 At frame 23, bus 7 is located at coordinates [451.87, 355.54] with a bounding box of width 111.07 and height 94.03.
 At frame 23, car 4 is located at coordinates [451.87, 355.54] with a bounding box of width 111.07 and height 94.03.
 At frame 23, car 9 is located at coordinates [451.87, 355.54] with a bounding box of width 111.07 and height 94.03.
 At frame 23, car 5 is located at coordinates [451.87, 355.54] with a bounding box of width 111.07 and height 94.03.
 At frame 24, bus 7 is located at coordinates [330.02, 309.84] with a bounding box of width 94.12 and height 105.06.
 At frame 24, car 2 is located at coordinates [330.02, 309.84] with a bounding box of width 94.12 and height 105.06.
 At frame 24, car 3 is located at coordinates [330.02, 309.84] with a bounding box of width 94.12 and height 105.06.
 At frame 24, car 4 is located at coordinates [330.02, 309.84] with a bounding box of width 94.12 and height 105.06.
 

=====================================================

At frame 24, car 9 is located at coordinates [330.02, 309.84] with a bounding box of width 94.12 and height 105.06.
 At frame 24, car 5 is located at coordinates [330.02, 309.84] with a bounding box of width 94.12 and height 105.06.
 At frame 24, car 15 is located at coordinates [330.02, 309.84] with a bounding box of width 94.12 and height 105.06.
 At frame 25, car 3 is located at coordinates [453.32, 356.11] with a bounding box of width 111.55 and height 96.78.
 At frame 25, car 2 is located at coordinates [453.32, 356.11] with a bounding box of width 111.55 and height 96.78.
 At frame 25, bus 7 is located at coordinates [453.32, 356.11] with a bounding box of width 111.55 and height 96.78.
 At frame 25, car 4 is located at coordinates [453.32, 356.11] with a bounding box of width 111.55 and height 96.78.
 At frame 25, car 5 is located at coordinates [453.32, 356.11] with a bounding box of width 111.55 and height 96.78.
 At frame 25, car 9 is located at coordinates [453.32, 356.11] with a bounding box of width 111.55 and height 96.78.
 At frame 25, car 15 is located at coordinates [453.32, 356.11] with a bounding box of width 111.55 and height 96.78.
 At frame 26, car 3 is located at coordinates [453.99, 356.04] with a bounding box of width 112.35 and height 96.74.
 At frame 26, bus 7 is located at coordinates [453.99, 356.04] with a bounding box of width 112.35 and height 96.74.
 At frame 26, car 2 is located at coordinates [453.99, 356.04] with a bounding box of width 112.35 and height 96.74.
 At frame 26, car 5 is located at coordinates [453.99, 356.04] with a bounding box of width 112.35 and height 96.74.
 At frame 26, car 4 is located at coordinates [453.99, 356.04] with a bounding box of width 112.35 and height 96.74.
 At frame 26, car 9 is located at coordinates [453.99, 356.04] with a bounding box of width 112.35 and height 96.74.
 At frame 26, car 15 is located at coordinates [453.99, 356.04] with a bounding box of width 112.35 and height 96.74.
 At frame 27, bus 7 is located at coordinates [329.78, 309.01] with a bounding box of width 96.75 and height 108.01.
 At frame 27, car 2 is located at coordinates [329.78, 309.01] with a bounding box of width 96.75 and height 108.01.
 At frame 27, car 3 is located at coordinates [329.78, 309.01] with a bounding box of width 96.75 and height 108.01.
 At frame 27, car 4 is located at coordinates [329.78, 309.01] with a bounding box of width 96.75 and height 108.01.
 At frame 27, car 5 is located at coordinates [329.78, 309.01] with a bounding box of width 96.75 and height 108.01.
 At frame 27, car 16 is located at coordinates [329.78, 309.01] with a bounding box of width 96.75 and height 108.01.
 At frame 27, car 9 is located at coordinates [329.78, 309.01] with a bounding box of width 96.75 and height 108.01.
 At frame 27, car 15 is located at coordinates [329.78, 309.01] with a bounding box of width 96.75 and height 108.01.
 At frame 28, car 3 is located at coordinates [455.02, 356.42] with a bounding box of width 114.05 and height 97.26.
 At frame 28, car 2 is located at coordinates [455.02, 356.42] with a bounding box of width 114.05 and height 97.26.
 At frame 28, bus 7 is located at coordinates [455.02, 356.42] with a bounding box of width 114.05 and height 97.26.
 At frame 28, car 4 is located at coordinates [455.02, 356.42] with a bounding box of width 114.05 and height 97.26.
 At frame 28, car 5 is located at coordinates [455.02, 356.42] with a bounding box of width 114.05 and height 97.26.
 At frame 28, car 16 is located at coordinates [455.02, 356.42] with a bounding box of width 114.05 and height 97.26.
 At frame 28, car 9 is located at coordinates [455.02, 356.42] with a bounding box of width 114.05 and height 97.26.
 At frame 28, car 15 is located at coordinates [455.02, 356.42] with a bounding box of width 114.05 and height 97.26.
 At frame 29, car 2 is located at coordinates [65.58, 352.23] with a bounding box of width 158.81 and height 112.83.
 At frame 29, car 3 is located at coordinates [65.58, 352.23] with a bounding box of width 158.81 and height 112.83.
 At frame 29, car 4 is located at coordinates [65.58, 352.23] with a bounding box of width 158.81 and height 112.83.
 At frame 29, bus 7 is located at coordinates [65.58, 352.23] with a bounding box of width 158.81 and height 112.83.
 At frame 29, car 5 is located at coordinates [65.58, 352.23] with a bounding box of width 158.81 and height 112.83.
 At frame 29, car 16 is located at coordinates [65.58, 352.23] with a bounding box of width 158.81 and height 112.83.
 At frame 29, car 15 is located at coordinates [65.58, 352.23] with a bounding box of width 158.81 and height 112.83.
 At frame 29, car 9 is located at coordinates [65.58, 352.23] with a bounding box of width 158.81 and height 112.83.
 At frame 30, car 2 is located at coordinates [59.89, 352.45] with a bounding box of width 164.02 and height 115.80.
 At frame 30, car 3 is located at coordinates [59.89, 352.45] with a bounding box of width 164.02 and height 115.80.
 At frame 30, bus 7 is located at coordinates [59.89, 352.45] with a bounding box of width 164.02 and height 115.80.
 At frame 30, car 4 is located at coordinates [59.89, 352.45] with a bounding box of width 164.02 and height 115.80.
 At frame 30, car 5 is located at coordinates [59.89, 352.45] with a bounding box of width 164.02 and height 115.80.
 At frame 30, car 16 is located at coordinates [59.89, 352.45] with a bounding box of width 164.02 and height 115.80.
 At frame 30, car 15 is located at coordinates [59.89, 352.45] with a bounding box of width 164.02 and height 115.80.
 At frame 30, car 19 is located at coordinates [59.89, 352.45] with a bounding box of width 164.02 and height 115.80.
 At frame 30, car 9 is located at coordinates [59.89, 352.45] with a bounding box of width 164.02 and height 115.80.
 

=====================================================

At frame 31, car 2 is located at coordinates [51.41, 352.00] with a bounding box of width 168.16 and height 115.22.
 At frame 31, car 4 is located at coordinates [51.41, 352.00] with a bounding box of width 168.16 and height 115.22.
 At frame 31, bus 7 is located at coordinates [51.41, 352.00] with a bounding box of width 168.16 and height 115.22.
 At frame 31, car 3 is located at coordinates [51.41, 352.00] with a bounding box of width 168.16 and height 115.22.
 At frame 31, car 5 is located at coordinates [51.41, 352.00] with a bounding box of width 168.16 and height 115.22.
 At frame 31, car 15 is located at coordinates [51.41, 352.00] with a bounding box of width 168.16 and height 115.22.
 At frame 31, car 16 is located at coordinates [51.41, 352.00] with a bounding box of width 168.16 and height 115.22.
 At frame 31, car 9 is located at coordinates [51.41, 352.00] with a bounding box of width 168.16 and height 115.22.
 At frame 31, car 19 is located at coordinates [51.41, 352.00] with a bounding box of width 168.16 and height 115.22.
 At frame 32, car 2 is located at coordinates [43.38, 351.74] with a bounding box of width 174.04 and height 119.85.
 At frame 32, car 4 is located at coordinates [43.38, 351.74] with a bounding box of width 174.04 and height 119.85.
 At frame 32, bus 7 is located at coordinates [43.38, 351.74] with a bounding box of width 174.04 and height 119.85.
 At frame 32, car 3 is located at coordinates [43.38, 351.74] with a bounding box of width 174.04 and height 119.85.
 At frame 32, car 5 is located at coordinates [43.38, 351.74] with a bounding box of width 174.04 and height 119.85.
 At frame 32, car 15 is located at coordinates [43.38, 351.74] with a bounding box of width 174.04 and height 119.85.
 At frame 32, car 16 is located at coordinates [43.38, 351.74] with a bounding box of width 174.04 and height 119.85.
 At frame 32, car 19 is located at coordinates [43.38, 351.74] with a bounding box of width 174.04 and height 119.85.
 At frame 32, car 9 is located at coordinates [43.38, 351.74] with a bounding box of width 174.04 and height 119.85.
 At frame 33, car 3 is located at coordinates [460.50, 357.58] with a bounding box of width 112.40 and height 98.83.
 At frame 33, car 2 is located at coordinates [460.50, 357.58] with a bounding box of width 112.40 and height 98.83.
 At frame 33, car 4 is located at coordinates [460.50, 357.58] with a bounding box of width 112.40 and height 98.83.
 At frame 33, bus 7 is located at coordinates [460.50, 357.58] with a bounding box of width 112.40 and height 98.83.
 At frame 33, car 5 is located at coordinates [460.50, 357.58] with a bounding box of width 112.40 and height 98.83.
 At frame 33, car 15 is located at coordinates [460.50, 357.58] with a bounding box of width 112.40 and height 98.83.
 At frame 33, car 16 is located at coordinates [460.50, 357.58] with a bounding box of width 112.40 and height 98.83.
 At frame 33, car 9 is located at coordinates [460.50, 357.58] with a bounding box of width 112.40 and height 98.83.
 At frame 33, car 19 is located at coordinates [460.50, 357.58] with a bounding box of width 112.40 and height 98.83.
 At frame 34, car 2 is located at coordinates [26.26, 350.44] with a bounding box of width 183.09 and height 121.48.
 At frame 34, car 3 is located at coordinates [26.26, 350.44] with a bounding box of width 183.09 and height 121.48.
 At frame 34, bus 7 is located at coordinates [26.26, 350.44] with a bounding box of width 183.09 and height 121.48.
 At frame 34, car 4 is located at coordinates [26.26, 350.44] with a bounding box of width 183.09 and height 121.48.
 At frame 34, car 15 is located at coordinates [26.26, 350.44] with a bounding box of width 183.09 and height 121.48.
 At frame 34, car 5 is located at coordinates [26.26, 350.44] with a bounding box of width 183.09 and height 121.48.
 At frame 34, car 9 is located at coordinates [26.26, 350.44] with a bounding box of width 183.09 and height 121.48.
 At frame 34, car 16 is located at coordinates [26.26, 350.44] with a bounding box of width 183.09 and height 121.48.
 At frame 34, car 19 is located at coordinates [26.26, 350.44] with a bounding box of width 183.09 and height 121.48.
 At frame 35, car 2 is located at coordinates [22.75, 350.19] with a bounding box of width 185.56 and height 122.86.
 At frame 35, car 15 is located at coordinates [22.75, 350.19] with a bounding box of width 185.56 and height 122.86.
 At frame 35, car 4 is located at coordinates [22.75, 350.19] with a bounding box of width 185.56 and height 122.86.
 At frame 35, bus 7 is located at coordinates [22.75, 350.19] with a bounding box of width 185.56 and height 122.86.
 At frame 35, car 5 is located at coordinates [22.75, 350.19] with a bounding box of width 185.56 and height 122.86.
 At frame 35, car 16 is located at coordinates [22.75, 350.19] with a bounding box of width 185.56 and height 122.86.
 At frame 35, car 3 is located at coordinates [22.75, 350.19] with a bounding box of width 185.56 and height 122.86.
 At frame 35, car 9 is located at coordinates [22.75, 350.19] with a bounding box of width 185.56 and height 122.86.
 At frame 35, car 19 is located at coordinates [22.75, 350.19] with a bounding box of width 185.56 and height 122.86.
 At frame 36, car 3 is located at coordinates [462.05, 356.80] with a bounding box of width 113.05 and height 99.32.
 At frame 36, car 2 is located at coordinates [462.05, 356.80] with a bounding box of width 113.05 and height 99.32.
 At frame 36, bus 7 is located at coordinates [462.05, 356.80] with a bounding box of width 113.05 and height 99.32.
 At frame 36, car 15 is located at coordinates [462.05, 356.80] with a bounding box of width 113.05 and height 99.32.
 At frame 36, car 5 is located at coordinates [462.05, 356.80] with a bounding box of width 113.05 and height 99.32.
 

=====================================================

At frame 36, car 4 is located at coordinates [462.05, 356.80] with a bounding box of width 113.05 and height 99.32.
 At frame 36, car 16 is located at coordinates [462.05, 356.80] with a bounding box of width 113.05 and height 99.32.
 At frame 36, car 9 is located at coordinates [462.05, 356.80] with a bounding box of width 113.05 and height 99.32.
 At frame 36, car 19 is located at coordinates [462.05, 356.80] with a bounding box of width 113.05 and height 99.32.
 At frame 37, car 2 is located at coordinates [9.59, 348.20] with a bounding box of width 191.96 and height 133.07.
 At frame 37, car 3 is located at coordinates [9.59, 348.20] with a bounding box of width 191.96 and height 133.07.
 At frame 37, car 15 is located at coordinates [9.59, 348.20] with a bounding box of width 191.96 and height 133.07.
 At frame 37, car 16 is located at coordinates [9.59, 348.20] with a bounding box of width 191.96 and height 133.07.
 At frame 37, car 5 is located at coordinates [9.59, 348.20] with a bounding box of width 191.96 and height 133.07.
 At frame 37, bus 7 is located at coordinates [9.59, 348.20] with a bounding box of width 191.96 and height 133.07.
 At frame 37, car 9 is located at coordinates [9.59, 348.20] with a bounding box of width 191.96 and height 133.07.
 At frame 37, car 19 is located at coordinates [9.59, 348.20] with a bounding box of width 191.96 and height 133.07.
 At frame 38, car 2 is located at coordinates [0.51, 347.36] with a bounding box of width 197.32 and height 135.33.
 At frame 38, car 15 is located at coordinates [0.51, 347.36] with a bounding box of width 197.32 and height 135.33.
 At frame 38, bus 7 is located at coordinates [0.51, 347.36] with a bounding box of width 197.32 and height 135.33.
 At frame 38, car 3 is located at coordinates [0.51, 347.36] with a bounding box of width 197.32 and height 135.33.
 At frame 38, car 5 is located at coordinates [0.51, 347.36] with a bounding box of width 197.32 and height 135.33.
 At frame 38, car 16 is located at coordinates [0.51, 347.36] with a bounding box of width 197.32 and height 135.33.
 At frame 38, car 9 is located at coordinates [0.51, 347.36] with a bounding box of width 197.32 and height 135.33.
 At frame 38, car 19 is located at coordinates [0.51, 347.36] with a bounding box of width 197.32 and height 135.33.
 At frame 39, car 3 is located at coordinates [462.87, 355.69] with a bounding box of width 114.41 and height 100.32.
 At frame 39, car 2 is located at coordinates [462.87, 355.69] with a bounding box of width 114.41 and height 100.32.
 At frame 39, car 15 is located at coordinates [462.87, 355.69] with a bounding box of width 114.41 and height 100.32.
 At frame 39, bus 7 is located at coordinates [462.87, 355.69] with a bounding box of width 114.41 and height 100.32.
 At frame 39, car 16 is located at coordinates [462.87, 355.69] with a bounding box of width 114.41 and height 100.32.
 At frame 39, car 5 is located at coordinates [462.87, 355.69] with a bounding box of width 114.41 and height 100.32.
 At frame 39, car 9 is located at coordinates [462.87, 355.69] with a bounding box of width 114.41 and height 100.32.
 At frame 39, car 19 is located at coordinates [462.87, 355.69] with a bounding box of width 114.41 and height 100.32.
 At frame 40, car 3 is located at coordinates [463.18, 355.57] with a bounding box of width 115.09 and height 100.34.
 At frame 40, bus 7 is located at coordinates [463.18, 355.57] with a bounding box of width 115.09 and height 100.34.
 At frame 40, car 15 is located at coordinates [463.18, 355.57] with a bounding box of width 115.09 and height 100.34.
 At frame 40, car 16 is located at coordinates [463.18, 355.57] with a bounding box of width 115.09 and height 100.34.
