At frame 0, car 1 is located at coordinates [267.20, 328.84] with a bounding box of width 196.26 and height 116.33.
 At frame 10, person 3 is located at coordinates [90.95, 319.22] with a bounding box of width 311.51 and height 175.95.
 At frame 10, person 5 is located at coordinates [90.95, 319.22] with a bounding box of width 311.51 and height 175.95.
 At frame 10, car 14 is located at coordinates [90.95, 319.22] with a bounding box of width 311.51 and height 175.95.
 At frame 10, person 8 is located at coordinates [90.95, 319.22] with a bounding box of width 311.51 and height 175.95.
 At frame 10, car 11 is located at coordinates [90.95, 319.22] with a bounding box of width 311.51 and height 175.95.
 At frame 10, car 7 is located at coordinates [90.95, 319.22] with a bounding box of width 311.51 and height 175.95.
 At frame 10, car 10 is located at coordinates [90.95, 319.22] with a bounding box of width 311.51 and height 175.95.
 At frame 10, car 9 is located at coordinates [90.95, 319.22] with a bounding box of width 311.51 and height 175.95.
 At frame 10, car 12 is located at coordinates [90.95, 319.22] with a bounding box of width 311.51 and height 175.95.
 At frame 11, car 1 is located at coordinates [73.30, 319.74] with a bounding box of width 322.59 and height 181.66.
 At frame 11, car 2 is located at coordinates [73.30, 319.74] with a bounding box of width 322.59 and height 181.66.
 At frame 11, car 6 is located at coordinates [73.30, 319.74] with a bounding box of width 322.59 and height 181.66.
 At frame 11, car 14 is located at coordinates [73.30, 319.74] with a bounding box of width 322.59 and height 181.66.
 At frame 11, person 5 is located at coordinates [73.30, 319.74] with a bounding box of width 322.59 and height 181.66.
 At frame 11, person 3 is located at coordinates [73.30, 319.74] with a bounding box of width 322.59 and height 181.66.
 At frame 11, person 8 is located at coordinates [73.30, 319.74] with a bounding box of width 322.59 and height 181.66.
 At frame 11, car 11 is located at coordinates [73.30, 319.74] with a bounding box of width 322.59 and height 181.66.
 At frame 11, car 10 is located at coordinates [73.30, 319.74] with a bounding box of width 322.59 and height 181.66.
 At frame 11, car 7 is located at coordinates [73.30, 319.74] with a bounding box of width 322.59 and height 181.66.
 At frame 11, car 9 is located at coordinates [73.30, 319.74] with a bounding box of width 322.59 and height 181.66.
 At frame 11, car 12 is located at coordinates [73.30, 319.74] with a bounding box of width 322.59 and height 181.66.
 At frame 11, person 15 is located at coordinates [73.30, 319.74] with a bounding box of width 322.59 and height 181.66.
 At frame 12, car 1 is located at coordinates [56.87, 319.98] with a bounding box of width 333.83 and height 183.13.
 At frame 12, car 2 is located at coordinates [56.87, 319.98] with a bounding box of width 333.83 and height 183.13.
 At frame 12, car 6 is located at coordinates [56.87, 319.98] with a bounding box of width 333.83 and height 183.13.
 At frame 12, car 14 is located at coordinates [56.87, 319.98] with a bounding box of width 333.83 and height 183.13.
 At frame 12, person 5 is located at coordinates [56.87, 319.98] with a bounding box of width 333.83 and height 183.13.
 At frame 12, person 3 is located at coordinates [56.87, 319.98] with a bounding box of width 333.83 and height 183.13.
 At frame 12, person 8 is located at coordinates [56.87, 319.98] with a bounding box of width 333.83 and height 183.13.
 At frame 12, car 10 is located at coordinates [56.87, 319.98] with a bounding box of width 333.83 and height 183.13.
 At frame 12, car 11 is located at coordinates [56.87, 319.98] with a bounding box of width 333.83 and height 183.13.
 At frame 12, car 7 is located at coordinates [56.87, 319.98] with a bounding box of width 333.83 and height 183.13.
 At frame 12, car 12 is located at coordinates [56.87, 319.98] with a bounding box of width 333.83 and height 183.13.
 At frame 12, car 9 is located at coordinates [56.87, 319.98] with a bounding box of width 333.83 and height 183.13.
 At frame 12, person 15 is located at coordinates [56.87, 319.98] with a bounding box of width 333.83 and height 183.13.
 

=====================================================

At frame 13, car 1 is located at coordinates [38.25, 319.80] with a bounding box of width 347.95 and height 186.58.
 At frame 13, car 2 is located at coordinates [38.25, 319.80] with a bounding box of width 347.95 and height 186.58.
 At frame 13, car 6 is located at coordinates [38.25, 319.80] with a bounding box of width 347.95 and height 186.58.
 At frame 13, person 3 is located at coordinates [38.25, 319.80] with a bounding box of width 347.95 and height 186.58.
 At frame 13, car 14 is located at coordinates [38.25, 319.80] with a bounding box of width 347.95 and height 186.58.
 At frame 13, person 5 is located at coordinates [38.25, 319.80] with a bounding box of width 347.95 and height 186.58.
 At frame 13, person 8 is located at coordinates [38.25, 319.80] with a bounding box of width 347.95 and height 186.58.
 At frame 13, car 10 is located at coordinates [38.25, 319.80] with a bounding box of width 347.95 and height 186.58.
 At frame 13, car 11 is located at coordinates [38.25, 319.80] with a bounding box of width 347.95 and height 186.58.
 At frame 13, car 12 is located at coordinates [38.25, 319.80] with a bounding box of width 347.95 and height 186.58.
 At frame 13, car 9 is located at coordinates [38.25, 319.80] with a bounding box of width 347.95 and height 186.58.
 At frame 13, person 15 is located at coordinates [38.25, 319.80] with a bounding box of width 347.95 and height 186.58.
 At frame 13, car 7 is located at coordinates [38.25, 319.80] with a bounding box of width 347.95 and height 186.58.
 At frame 14, car 1 is located at coordinates [14.40, 318.08] with a bounding box of width 365.15 and height 193.10.
 At frame 14, car 2 is located at coordinates [14.40, 318.08] with a bounding box of width 365.15 and height 193.10.
 At frame 14, car 6 is located at coordinates [14.40, 318.08] with a bounding box of width 365.15 and height 193.10.
 At frame 14, car 14 is located at coordinates [14.40, 318.08] with a bounding box of width 365.15 and height 193.10.
 At frame 14, person 3 is located at coordinates [14.40, 318.08] with a bounding box of width 365.15 and height 193.10.
 At frame 14, person 5 is located at coordinates [14.40, 318.08] with a bounding box of width 365.15 and height 193.10.
 At frame 14, person 8 is located at coordinates [14.40, 318.08] with a bounding box of width 365.15 and height 193.10.
 At frame 14, car 10 is located at coordinates [14.40, 318.08] with a bounding box of width 365.15 and height 193.10.
 At frame 14, car 11 is located at coordinates [14.40, 318.08] with a bounding box of width 365.15 and height 193.10.
 At frame 14, car 9 is located at coordinates [14.40, 318.08] with a bounding box of width 365.15 and height 193.10.
 At frame 14, car 12 is located at coordinates [14.40, 318.08] with a bounding box of width 365.15 and height 193.10.
 At frame 14, person 15 is located at coordinates [14.40, 318.08] with a bounding box of width 365.15 and height 193.10.
 At frame 15, car 1 is located at coordinates [0.59, 318.27] with a bounding box of width 374.24 and height 198.30.
 At frame 15, car 2 is located at coordinates [0.59, 318.27] with a bounding box of width 374.24 and height 198.30.
 At frame 15, car 6 is located at coordinates [0.59, 318.27] with a bounding box of width 374.24 and height 198.30.
 At frame 15, car 14 is located at coordinates [0.59, 318.27] with a bounding box of width 374.24 and height 198.30.
 At frame 15, person 5 is located at coordinates [0.59, 318.27] with a bounding box of width 374.24 and height 198.30.
 At frame 15, person 3 is located at coordinates [0.59, 318.27] with a bounding box of width 374.24 and height 198.30.
 At frame 15, car 10 is located at coordinates [0.59, 318.27] with a bounding box of width 374.24 and height 198.30.
 At frame 15, car 11 is located at coordinates [0.59, 318.27] with a bounding box of width 374.24 and height 198.30.
 At frame 15, person 8 is located at coordinates [0.59, 318.27] with a bounding box of width 374.24 and height 198.30.
 At frame 15, car 9 is located at coordinates [0.59, 318.27] with a bounding box of width 374.24 and height 198.30.
 At frame 15, car 12 is located at coordinates [0.59, 318.27] with a bounding box of width 374.24 and height 198.30.
 At frame 15, person 15 is located at coordinates [0.59, 318.27] with a bounding box of width 374.24 and height 198.30.
 At frame 16, car 1 is located at coordinates [0.22, 316.75] with a bounding box of width 368.04 and height 203.21.
 At frame 16, car 2 is located at coordinates [0.22, 316.75] with a bounding box of width 368.04 and height 203.21.
 At frame 16, car 6 is located at coordinates [0.22, 316.75] with a bounding box of width 368.04 and height 203.21.
 At frame 16, car 14 is located at coordinates [0.22, 316.75] with a bounding box of width 368.04 and height 203.21.
 At frame 16, person 5 is located at coordinates [0.22, 316.75] with a bounding box of width 368.04 and height 203.21.
 At frame 16, person 3 is located at coordinates [0.22, 316.75] with a bounding box of width 368.04 and height 203.21.
 At frame 16, car 11 is located at coordinates [0.22, 316.75] with a bounding box of width 368.04 and height 203.21.
 At frame 16, car 10 is located at coordinates [0.22, 316.75] with a bounding box of width 368.04 and height 203.21.
 At frame 16, person 15 is located at coordinates [0.22, 316.75] with a bounding box of width 368.04 and height 203.21.
 At frame 16, person 8 is located at coordinates [0.22, 316.75] with a bounding box of width 368.04 and height 203.21.
 At frame 16, car 9 is located at coordinates [0.22, 316.75] with a bounding box of width 368.04 and height 203.21.
 At frame 16, car 12 is located at coordinates [0.22, 316.75] with a bounding box of width 368.04 and height 203.21.
 At frame 17, car 1 is located at coordinates [0.39, 315.95] with a bounding box of width 361.03 and height 209.89.
 

=====================================================

At frame 17, car 2 is located at coordinates [0.39, 315.95] with a bounding box of width 361.03 and height 209.89.
 At frame 17, car 6 is located at coordinates [0.39, 315.95] with a bounding box of width 361.03 and height 209.89.
 At frame 17, car 14 is located at coordinates [0.39, 315.95] with a bounding box of width 361.03 and height 209.89.
 At frame 17, person 5 is located at coordinates [0.39, 315.95] with a bounding box of width 361.03 and height 209.89.
 At frame 17, person 3 is located at coordinates [0.39, 315.95] with a bounding box of width 361.03 and height 209.89.
 At frame 17, person 15 is located at coordinates [0.39, 315.95] with a bounding box of width 361.03 and height 209.89.
 At frame 17, car 10 is located at coordinates [0.39, 315.95] with a bounding box of width 361.03 and height 209.89.
 At frame 17, person 8 is located at coordinates [0.39, 315.95] with a bounding box of width 361.03 and height 209.89.
 At frame 17, car 11 is located at coordinates [0.39, 315.95] with a bounding box of width 361.03 and height 209.89.
 At frame 17, car 9 is located at coordinates [0.39, 315.95] with a bounding box of width 361.03 and height 209.89.
 At frame 17, car 12 is located at coordinates [0.39, 315.95] with a bounding box of width 361.03 and height 209.89.
 At frame 18, car 1 is located at coordinates [0.59, 314.95] with a bounding box of width 353.43 and height 218.63.
 At frame 18, car 2 is located at coordinates [0.59, 314.95] with a bounding box of width 353.43 and height 218.63.
 At frame 18, car 6 is located at coordinates [0.59, 314.95] with a bounding box of width 353.43 and height 218.63.
 At frame 18, car 14 is located at coordinates [0.59, 314.95] with a bounding box of width 353.43 and height 218.63.
 At frame 18, person 5 is located at coordinates [0.59, 314.95] with a bounding box of width 353.43 and height 218.63.
 At frame 18, person 3 is located at coordinates [0.59, 314.95] with a bounding box of width 353.43 and height 218.63.
 At frame 18, person 15 is located at coordinates [0.59, 314.95] with a bounding box of width 353.43 and height 218.63.
 At frame 18, person 8 is located at coordinates [0.59, 314.95] with a bounding box of width 353.43 and height 218.63.
 At frame 18, car 10 is located at coordinates [0.59, 314.95] with a bounding box of width 353.43 and height 218.63.
 At frame 18, car 16 is located at coordinates [0.59, 314.95] with a bounding box of width 353.43 and height 218.63.
 At frame 18, car 9 is located at coordinates [0.59, 314.95] with a bounding box of width 353.43 and height 218.63.
 At frame 18, car 11 is located at coordinates [0.59, 314.95] with a bounding box of width 353.43 and height 218.63.
 At frame 18, car 12 is located at coordinates [0.59, 314.95] with a bounding box of width 353.43 and height 218.63.
 At frame 18, car 7 is located at coordinates [0.59, 314.95] with a bounding box of width 353.43 and height 218.63.
 At frame 19, car 1 is located at coordinates [0.64, 315.04] with a bounding box of width 347.32 and height 225.48.
 At frame 19, car 2 is located at coordinates [0.64, 315.04] with a bounding box of width 347.32 and height 225.48.
 At frame 19, car 6 is located at coordinates [0.64, 315.04] with a bounding box of width 347.32 and height 225.48.
 At frame 19, car 14 is located at coordinates [0.64, 315.04] with a bounding box of width 347.32 and height 225.48.
 At frame 19, person 3 is located at coordinates [0.64, 315.04] with a bounding box of width 347.32 and height 225.48.
 At frame 19, person 5 is located at coordinates [0.64, 315.04] with a bounding box of width 347.32 and height 225.48.
 At frame 19, person 15 is located at coordinates [0.64, 315.04] with a bounding box of width 347.32 and height 225.48.
 At frame 19, car 16 is located at coordinates [0.64, 315.04] with a bounding box of width 347.32 and height 225.48.
 At frame 19, person 8 is located at coordinates [0.64, 315.04] with a bounding box of width 347.32 and height 225.48.
 At frame 19, car 10 is located at coordinates [0.64, 315.04] with a bounding box of width 347.32 and height 225.48.
 At frame 19, car 11 is located at coordinates [0.64, 315.04] with a bounding box of width 347.32 and height 225.48.
 At frame 19, car 9 is located at coordinates [0.64, 315.04] with a bounding box of width 347.32 and height 225.48.
 At frame 19, car 12 is located at coordinates [0.64, 315.04] with a bounding box of width 347.32 and height 225.48.
 At frame 19, car 7 is located at coordinates [0.64, 315.04] with a bounding box of width 347.32 and height 225.48.
 At frame 20, car 1 is located at coordinates [0.77, 314.91] with a bounding box of width 339.25 and height 231.55.
 At frame 20, car 2 is located at coordinates [0.77, 314.91] with a bounding box of width 339.25 and height 231.55.
 At frame 20, car 6 is located at coordinates [0.77, 314.91] with a bounding box of width 339.25 and height 231.55.
 At frame 20, car 14 is located at coordinates [0.77, 314.91] with a bounding box of width 339.25 and height 231.55.
 At frame 20, person 15 is located at coordinates [0.77, 314.91] with a bounding box of width 339.25 and height 231.55.
 At frame 20, person 3 is located at coordinates [0.77, 314.91] with a bounding box of width 339.25 and height 231.55.
 At frame 20, person 5 is located at coordinates [0.77, 314.91] with a bounding box of width 339.25 and height 231.55.
 At frame 20, car 16 is located at coordinates [0.77, 314.91] with a bounding box of width 339.25 and height 231.55.
 At frame 20, person 8 is located at coordinates [0.77, 314.91] with a bounding box of width 339.25 and height 231.55.
 At frame 20, car 10 is located at coordinates [0.77, 314.91] with a bounding box of width 339.25 and height 231.55.
 At frame 20, car 11 is located at coordinates [0.77, 314.91] with a bounding box of width 339.25 and height 231.55.
 

=====================================================

At frame 20, car 12 is located at coordinates [0.77, 314.91] with a bounding box of width 339.25 and height 231.55.
 At frame 20, car 9 is located at coordinates [0.77, 314.91] with a bounding box of width 339.25 and height 231.55.
 At frame 21, car 1 is located at coordinates [0.72, 313.60] with a bounding box of width 330.44 and height 240.74.
 At frame 21, car 2 is located at coordinates [0.72, 313.60] with a bounding box of width 330.44 and height 240.74.
 At frame 21, car 6 is located at coordinates [0.72, 313.60] with a bounding box of width 330.44 and height 240.74.
 At frame 21, person 15 is located at coordinates [0.72, 313.60] with a bounding box of width 330.44 and height 240.74.
 At frame 21, car 14 is located at coordinates [0.72, 313.60] with a bounding box of width 330.44 and height 240.74.
 At frame 21, person 5 is located at coordinates [0.72, 313.60] with a bounding box of width 330.44 and height 240.74.
 At frame 21, person 3 is located at coordinates [0.72, 313.60] with a bounding box of width 330.44 and height 240.74.
 At frame 21, car 16 is located at coordinates [0.72, 313.60] with a bounding box of width 330.44 and height 240.74.
 At frame 21, person 8 is located at coordinates [0.72, 313.60] with a bounding box of width 330.44 and height 240.74.
 At frame 21, car 10 is located at coordinates [0.72, 313.60] with a bounding box of width 330.44 and height 240.74.
 At frame 21, car 11 is located at coordinates [0.72, 313.60] with a bounding box of width 330.44 and height 240.74.
 At frame 21, car 12 is located at coordinates [0.72, 313.60] with a bounding box of width 330.44 and height 240.74.
 At frame 21, car 9 is located at coordinates [0.72, 313.60] with a bounding box of width 330.44 and height 240.74.
 At frame 21, car 7 is located at coordinates [0.72, 313.60] with a bounding box of width 330.44 and height 240.74.
 At frame 22, car 1 is located at coordinates [0.61, 313.72] with a bounding box of width 323.59 and height 249.30.
 At frame 22, car 2 is located at coordinates [0.61, 313.72] with a bounding box of width 323.59 and height 249.30.
 At frame 22, car 6 is located at coordinates [0.61, 313.72] with a bounding box of width 323.59 and height 249.30.
 At frame 22, person 15 is located at coordinates [0.61, 313.72] with a bounding box of width 323.59 and height 249.30.
 At frame 22, car 14 is located at coordinates [0.61, 313.72] with a bounding box of width 323.59 and height 249.30.
 At frame 22, person 5 is located at coordinates [0.61, 313.72] with a bounding box of width 323.59 and height 249.30.
 At frame 22, car 16 is located at coordinates [0.61, 313.72] with a bounding box of width 323.59 and height 249.30.
 At frame 22, person 3 is located at coordinates [0.61, 313.72] with a bounding box of width 323.59 and height 249.30.
 At frame 22, person 8 is located at coordinates [0.61, 313.72] with a bounding box of width 323.59 and height 249.30.
 At frame 22, car 10 is located at coordinates [0.61, 313.72] with a bounding box of width 323.59 and height 249.30.
 At frame 22, car 11 is located at coordinates [0.61, 313.72] with a bounding box of width 323.59 and height 249.30.
 At frame 22, car 12 is located at coordinates [0.61, 313.72] with a bounding box of width 323.59 and height 249.30.
 At frame 22, car 9 is located at coordinates [0.61, 313.72] with a bounding box of width 323.59 and height 249.30.
 At frame 23, car 1 is located at coordinates [0.60, 313.21] with a bounding box of width 314.37 and height 260.27.
 At frame 23, car 2 is located at coordinates [0.60, 313.21] with a bounding box of width 314.37 and height 260.27.
 At frame 23, car 16 is located at coordinates [0.60, 313.21] with a bounding box of width 314.37 and height 260.27.
 At frame 23, person 15 is located at coordinates [0.60, 313.21] with a bounding box of width 314.37 and height 260.27.
