At frame 0, car 1 is located at coordinates [940.87, 355.69] with a bounding box of width 264.52 and height 112.80.
 At frame 11, car 1 is located at coordinates [1110.97, 364.99] with a bounding box of width 168.58 and height 142.08.
 At frame 11, car 3 is located at coordinates [1110.97, 364.99] with a bounding box of width 168.58 and height 142.08.
 At frame 11, car 4 is located at coordinates [1110.97, 364.99] with a bounding box of width 168.58 and height 142.08.
 At frame 11, car 5 is located at coordinates [1110.97, 364.99] with a bounding box of width 168.58 and height 142.08.
 At frame 11, car 6 is located at coordinates [1110.97, 364.99] with a bounding box of width 168.58 and height 142.08.
 At frame 11, truck 7 is located at coordinates [1110.97, 364.99] with a bounding box of width 168.58 and height 142.08.
 At frame 11, person 14 is located at coordinates [1110.97, 364.99] with a bounding box of width 168.58 and height 142.08.
 At frame 12, car 1 is located at coordinates [1127.36, 365.53] with a bounding box of width 152.14 and height 125.06.
 At frame 12, car 3 is located at coordinates [1127.36, 365.53] with a bounding box of width 152.14 and height 125.06.
 At frame 12, car 4 is located at coordinates [1127.36, 365.53] with a bounding box of width 152.14 and height 125.06.
 

=====================================================

At frame 12, car 5 is located at coordinates [1127.36, 365.53] with a bounding box of width 152.14 and height 125.06.
 At frame 12, car 6 is located at coordinates [1127.36, 365.53] with a bounding box of width 152.14 and height 125.06.
 At frame 12, truck 7 is located at coordinates [1127.36, 365.53] with a bounding box of width 152.14 and height 125.06.
 At frame 13, car 1 is located at coordinates [1145.74, 370.20] with a bounding box of width 133.76 and height 116.64.
 At frame 13, car 3 is located at coordinates [1145.74, 370.20] with a bounding box of width 133.76 and height 116.64.
 At frame 13, car 4 is located at coordinates [1145.74, 370.20] with a bounding box of width 133.76 and height 116.64.
 At frame 13, car 5 is located at coordinates [1145.74, 370.20] with a bounding box of width 133.76 and height 116.64.
 At frame 13, truck 7 is located at coordinates [1145.74, 370.20] with a bounding box of width 133.76 and height 116.64.
 At frame 13, car 6 is located at coordinates [1145.74, 370.20] with a bounding box of width 133.76 and height 116.64.
 At frame 13, truck 73 is located at coordinates [1145.74, 370.20] with a bounding box of width 133.76 and height 116.64.
 At frame 14, car 3 is located at coordinates [974.90, 355.63] with a bounding box of width 213.79 and height 102.04.
 At frame 14, car 4 is located at coordinates [974.90, 355.63] with a bounding box of width 213.79 and height 102.04.
 At frame 14, car 1 is located at coordinates [974.90, 355.63] with a bounding box of width 213.79 and height 102.04.
 At frame 14, car 5 is located at coordinates [974.90, 355.63] with a bounding box of width 213.79 and height 102.04.
 At frame 14, truck 7 is located at coordinates [974.90, 355.63] with a bounding box of width 213.79 and height 102.04.
 At frame 14, car 6 is located at coordinates [974.90, 355.63] with a bounding box of width 213.79 and height 102.04.
 At frame 14, person 16 is located at coordinates [974.90, 355.63] with a bounding box of width 213.79 and height 102.04.
 At frame 14, truck 73 is located at coordinates [974.90, 355.63] with a bounding box of width 213.79 and height 102.04.
 At frame 15, car 3 is located at coordinates [987.15, 355.16] with a bounding box of width 221.92 and height 107.72.
 At frame 15, car 1 is located at coordinates [987.15, 355.16] with a bounding box of width 221.92 and height 107.72.
 At frame 15, car 4 is located at coordinates [987.15, 355.16] with a bounding box of width 221.92 and height 107.72.
 At frame 15, car 5 is located at coordinates [987.15, 355.16] with a bounding box of width 221.92 and height 107.72.
 At frame 15, truck 7 is located at coordinates [987.15, 355.16] with a bounding box of width 221.92 and height 107.72.
 At frame 15, car 6 is located at coordinates [987.15, 355.16] with a bounding box of width 221.92 and height 107.72.
 At frame 16, car 3 is located at coordinates [994.92, 355.14] with a bounding box of width 228.63 and height 109.89.
 At frame 16, car 5 is located at coordinates [994.92, 355.14] with a bounding box of width 228.63 and height 109.89.
 At frame 16, car 1 is located at coordinates [994.92, 355.14] with a bounding box of width 228.63 and height 109.89.
 At frame 16, car 4 is located at coordinates [994.92, 355.14] with a bounding box of width 228.63 and height 109.89.
 At frame 16, truck 7 is located at coordinates [994.92, 355.14] with a bounding box of width 228.63 and height 109.89.
 At frame 16, car 6 is located at coordinates [994.92, 355.14] with a bounding box of width 228.63 and height 109.89.
 At frame 16, truck 73 is located at coordinates [994.92, 355.14] with a bounding box of width 228.63 and height 109.89.
 At frame 17, car 3 is located at coordinates [1007.13, 356.02] with a bounding box of width 232.52 and height 111.40.
 At frame 17, car 1 is located at coordinates [1007.13, 356.02] with a bounding box of width 232.52 and height 111.40.
 At frame 17, car 4 is located at coordinates [1007.13, 356.02] with a bounding box of width 232.52 and height 111.40.
 At frame 17, car 5 is located at coordinates [1007.13, 356.02] with a bounding box of width 232.52 and height 111.40.
 At frame 17, car 6 is located at coordinates [1007.13, 356.02] with a bounding box of width 232.52 and height 111.40.
 At frame 17, truck 73 is located at coordinates [1007.13, 356.02] with a bounding box of width 232.52 and height 111.40.
 At frame 17, truck 7 is located at coordinates [1007.13, 356.02] with a bounding box of width 232.52 and height 111.40.
 At frame 17, car 95 is located at coordinates [1007.13, 356.02] with a bounding box of width 232.52 and height 111.40.
 At frame 18, car 3 is located at coordinates [1017.29, 356.18] with a bounding box of width 241.90 and height 113.48.
 At frame 18, car 4 is located at coordinates [1017.29, 356.18] with a bounding box of width 241.90 and height 113.48.
 At frame 18, car 5 is located at coordinates [1017.29, 356.18] with a bounding box of width 241.90 and height 113.48.
 At frame 18, car 1 is located at coordinates [1017.29, 356.18] with a bounding box of width 241.90 and height 113.48.
 At frame 18, truck 7 is located at coordinates [1017.29, 356.18] with a bounding box of width 241.90 and height 113.48.
 At frame 18, car 6 is located at coordinates [1017.29, 356.18] with a bounding box of width 241.90 and height 113.48.
 At frame 18, truck 73 is located at coordinates [1017.29, 356.18] with a bounding box of width 241.90 and height 113.48.
 At frame 18, car 95 is located at coordinates [1017.29, 356.18] with a bounding box of width 241.90 and height 113.48.
 At frame 19, car 3 is located at coordinates [1027.08, 355.28] with a bounding box of width 250.37 and height 118.08.
 At frame 19, car 4 is located at coordinates [1027.08, 355.28] with a bounding box of width 250.37 and height 118.08.
 At frame 19, car 5 is located at coordinates [1027.08, 355.28] with a bounding box of width 250.37 and height 118.08.
 

=====================================================

At frame 19, car 6 is located at coordinates [1027.08, 355.28] with a bounding box of width 250.37 and height 118.08.
 At frame 19, person 103 is located at coordinates [1027.08, 355.28] with a bounding box of width 250.37 and height 118.08.
 At frame 19, truck 73 is located at coordinates [1027.08, 355.28] with a bounding box of width 250.37 and height 118.08.
 At frame 19, bus 7 is located at coordinates [1027.08, 355.28] with a bounding box of width 250.37 and height 118.08.
 At frame 19, car 104 is located at coordinates [1027.08, 355.28] with a bounding box of width 250.37 and height 118.08.
 At frame 19, car 95 is located at coordinates [1027.08, 355.28] with a bounding box of width 250.37 and height 118.08.
 At frame 20, car 3 is located at coordinates [1037.21, 356.98] with a bounding box of width 242.48 and height 123.22.
 At frame 20, car 5 is located at coordinates [1037.21, 356.98] with a bounding box of width 242.48 and height 123.22.
 At frame 20, car 4 is located at coordinates [1037.21, 356.98] with a bounding box of width 242.48 and height 123.22.
 At frame 20, truck 73 is located at coordinates [1037.21, 356.98] with a bounding box of width 242.48 and height 123.22.
 At frame 20, car 6 is located at coordinates [1037.21, 356.98] with a bounding box of width 242.48 and height 123.22.
 At frame 20, truck 7 is located at coordinates [1037.21, 356.98] with a bounding box of width 242.48 and height 123.22.
 At frame 20, person 109 is located at coordinates [1037.21, 356.98] with a bounding box of width 242.48 and height 123.22.
 At frame 20, person 103 is located at coordinates [1037.21, 356.98] with a bounding box of width 242.48 and height 123.22.
 At frame 20, car 108 is located at coordinates [1037.21, 356.98] with a bounding box of width 242.48 and height 123.22.
 At frame 20, car 104 is located at coordinates [1037.21, 356.98] with a bounding box of width 242.48 and height 123.22.
 At frame 21, car 3 is located at coordinates [1047.47, 354.99] with a bounding box of width 232.06 and height 120.70.
 At frame 21, car 4 is located at coordinates [1047.47, 354.99] with a bounding box of width 232.06 and height 120.70.
 At frame 21, car 5 is located at coordinates [1047.47, 354.99] with a bounding box of width 232.06 and height 120.70.
 At frame 21, truck 73 is located at coordinates [1047.47, 354.99] with a bounding box of width 232.06 and height 120.70.
 At frame 21, car 6 is located at coordinates [1047.47, 354.99] with a bounding box of width 232.06 and height 120.70.
 At frame 21, truck 7 is located at coordinates [1047.47, 354.99] with a bounding box of width 232.06 and height 120.70.
 At frame 21, person 103 is located at coordinates [1047.47, 354.99] with a bounding box of width 232.06 and height 120.70.
 At frame 21, person 109 is located at coordinates [1047.47, 354.99] with a bounding box of width 232.06 and height 120.70.
 At frame 21, car 95 is located at coordinates [1047.47, 354.99] with a bounding box of width 232.06 and height 120.70.
 At frame 21, car 104 is located at coordinates [1047.47, 354.99] with a bounding box of width 232.06 and height 120.70.
 At frame 21, car 108 is located at coordinates [1047.47, 354.99] with a bounding box of width 232.06 and height 120.70.
 At frame 22, car 3 is located at coordinates [1056.97, 354.04] with a bounding box of width 222.58 and height 125.97.
 At frame 22, car 5 is located at coordinates [1056.97, 354.04] with a bounding box of width 222.58 and height 125.97.
 At frame 22, car 4 is located at coordinates [1056.97, 354.04] with a bounding box of width 222.58 and height 125.97.
 At frame 22, truck 73 is located at coordinates [1056.97, 354.04] with a bounding box of width 222.58 and height 125.97.
 At frame 22, car 6 is located at coordinates [1056.97, 354.04] with a bounding box of width 222.58 and height 125.97.
 At frame 22, truck 7 is located at coordinates [1056.97, 354.04] with a bounding box of width 222.58 and height 125.97.
 At frame 22, person 103 is located at coordinates [1056.97, 354.04] with a bounding box of width 222.58 and height 125.97.
 At frame 22, person 109 is located at coordinates [1056.97, 354.04] with a bounding box of width 222.58 and height 125.97.
 At frame 22, car 95 is located at coordinates [1056.97, 354.04] with a bounding box of width 222.58 and height 125.97.
 At frame 22, car 108 is located at coordinates [1056.97, 354.04] with a bounding box of width 222.58 and height 125.97.
 At frame 22, car 104 is located at coordinates [1056.97, 354.04] with a bounding box of width 222.58 and height 125.97.
 At frame 23, car 3 is located at coordinates [1067.42, 353.72] with a bounding box of width 212.13 and height 127.02.
 At frame 23, car 4 is located at coordinates [1067.42, 353.72] with a bounding box of width 212.13 and height 127.02.
 At frame 23, truck 73 is located at coordinates [1067.42, 353.72] with a bounding box of width 212.13 and height 127.02.
 At frame 23, car 5 is located at coordinates [1067.42, 353.72] with a bounding box of width 212.13 and height 127.02.
 At frame 23, car 6 is located at coordinates [1067.42, 353.72] with a bounding box of width 212.13 and height 127.02.
 At frame 23, truck 7 is located at coordinates [1067.42, 353.72] with a bounding box of width 212.13 and height 127.02.
 At frame 23, car 119 is located at coordinates [1067.42, 353.72] with a bounding box of width 212.13 and height 127.02.
 At frame 23, person 103 is located at coordinates [1067.42, 353.72] with a bounding box of width 212.13 and height 127.02.
 At frame 23, car 95 is located at coordinates [1067.42, 353.72] with a bounding box of width 212.13 and height 127.02.
 At frame 23, person 109 is located at coordinates [1067.42, 353.72] with a bounding box of width 212.13 and height 127.02.
 At frame 23, car 108 is located at coordinates [1067.42, 353.72] with a bounding box of width 212.13 and height 127.02.
 At frame 23, car 104 is located at coordinates [1067.42, 353.72] with a bounding box of width 212.13 and height 127.02.
 

=====================================================

At frame 24, car 3 is located at coordinates [1078.74, 352.85] with a bounding box of width 200.87 and height 129.93.
 At frame 24, car 5 is located at coordinates [1078.74, 352.85] with a bounding box of width 200.87 and height 129.93.
 At frame 24, car 4 is located at coordinates [1078.74, 352.85] with a bounding box of width 200.87 and height 129.93.
 At frame 24, truck 73 is located at coordinates [1078.74, 352.85] with a bounding box of width 200.87 and height 129.93.
 At frame 24, truck 7 is located at coordinates [1078.74, 352.85] with a bounding box of width 200.87 and height 129.93.
 At frame 24, person 121 is located at coordinates [1078.74, 352.85] with a bounding box of width 200.87 and height 129.93.
 At frame 24, car 6 is located at coordinates [1078.74, 352.85] with a bounding box of width 200.87 and height 129.93.
 At frame 24, person 103 is located at coordinates [1078.74, 352.85] with a bounding box of width 200.87 and height 129.93.
 At frame 24, car 95 is located at coordinates [1078.74, 352.85] with a bounding box of width 200.87 and height 129.93.
 At frame 24, car 119 is located at coordinates [1078.74, 352.85] with a bounding box of width 200.87 and height 129.93.
 At frame 24, person 109 is located at coordinates [1078.74, 352.85] with a bounding box of width 200.87 and height 129.93.
 At frame 24, car 104 is located at coordinates [1078.74, 352.85] with a bounding box of width 200.87 and height 129.93.
 At frame 25, car 3 is located at coordinates [1089.48, 352.60] with a bounding box of width 190.03 and height 131.74.
 At frame 25, car 5 is located at coordinates [1089.48, 352.60] with a bounding box of width 190.03 and height 131.74.
 At frame 25, car 4 is located at coordinates [1089.48, 352.60] with a bounding box of width 190.03 and height 131.74.
 At frame 25, car 6 is located at coordinates [1089.48, 352.60] with a bounding box of width 190.03 and height 131.74.
 At frame 25, person 121 is located at coordinates [1089.48, 352.60] with a bounding box of width 190.03 and height 131.74.
 At frame 25, truck 7 is located at coordinates [1089.48, 352.60] with a bounding box of width 190.03 and height 131.74.
 At frame 25, person 103 is located at coordinates [1089.48, 352.60] with a bounding box of width 190.03 and height 131.74.
 At frame 25, person 126 is located at coordinates [1089.48, 352.60] with a bounding box of width 190.03 and height 131.74.
 At frame 25, truck 73 is located at coordinates [1089.48, 352.60] with a bounding box of width 190.03 and height 131.74.
 At frame 25, car 95 is located at coordinates [1089.48, 352.60] with a bounding box of width 190.03 and height 131.74.
 At frame 25, car 119 is located at coordinates [1089.48, 352.60] with a bounding box of width 190.03 and height 131.74.
 At frame 25, person 125 is located at coordinates [1089.48, 352.60] with a bounding box of width 190.03 and height 131.74.
 At frame 25, car 104 is located at coordinates [1089.48, 352.60] with a bounding box of width 190.03 and height 131.74.
 At frame 25, car 108 is located at coordinates [1089.48, 352.60] with a bounding box of width 190.03 and height 131.74.
 At frame 25, person 109 is located at coordinates [1089.48, 352.60] with a bounding box of width 190.03 and height 131.74.
 At frame 26, car 3 is located at coordinates [1100.46, 353.62] with a bounding box of width 179.03 and height 133.01.
 At frame 26, car 4 is located at coordinates [1100.46, 353.62] with a bounding box of width 179.03 and height 133.01.
 At frame 26, car 5 is located at coordinates [1100.46, 353.62] with a bounding box of width 179.03 and height 133.01.
 At frame 26, car 6 is located at coordinates [1100.46, 353.62] with a bounding box of width 179.03 and height 133.01.
 At frame 26, person 103 is located at coordinates [1100.46, 353.62] with a bounding box of width 179.03 and height 133.01.
 At frame 26, person 121 is located at coordinates [1100.46, 353.62] with a bounding box of width 179.03 and height 133.01.
 At frame 26, truck 7 is located at coordinates [1100.46, 353.62] with a bounding box of width 179.03 and height 133.01.
 At frame 26, person 125 is located at coordinates [1100.46, 353.62] with a bounding box of width 179.03 and height 133.01.
 At frame 26, person 126 is located at coordinates [1100.46, 353.62] with a bounding box of width 179.03 and height 133.01.
 At frame 26, truck 73 is located at coordinates [1100.46, 353.62] with a bounding box of width 179.03 and height 133.01.
 At frame 26, car 104 is located at coordinates [1100.46, 353.62] with a bounding box of width 179.03 and height 133.01.
 At frame 26, car 95 is located at coordinates [1100.46, 353.62] with a bounding box of width 179.03 and height 133.01.
 At frame 26, car 108 is located at coordinates [1100.46, 353.62] with a bounding box of width 179.03 and height 133.01.
 At frame 27, car 3 is located at coordinates [1113.71, 352.50] with a bounding box of width 165.81 and height 138.91.
 At frame 27, car 5 is located at coordinates [1113.71, 352.50] with a bounding box of width 165.81 and height 138.91.
 At frame 27, car 4 is located at coordinates [1113.71, 352.50] with a bounding box of width 165.81 and height 138.91.
 At frame 27, person 121 is located at coordinates [1113.71, 352.50] with a bounding box of width 165.81 and height 138.91.
 At frame 27, car 6 is located at coordinates [1113.71, 352.50] with a bounding box of width 165.81 and height 138.91.
 At frame 27, truck 7 is located at coordinates [1113.71, 352.50] with a bounding box of width 165.81 and height 138.91.
 At frame 27, person 103 is located at coordinates [1113.71, 352.50] with a bounding box of width 165.81 and height 138.91.
 At frame 27, car 95 is located at coordinates [1113.71, 352.50] with a bounding box of width 165.81 and height 138.91.
 At frame 27, person 126 is located at coordinates [1113.71, 352.50] with a bounding box of width 165.81 and height 138.91.
 At frame 27, person 125 is located at coordinates [1113.71, 352.50] with a bounding box of width 165.81 and height 138.91.
 

=====================================================

At frame 27, car 104 is located at coordinates [1113.71, 352.50] with a bounding box of width 165.81 and height 138.91.
 At frame 27, person 109 is located at coordinates [1113.71, 352.50] with a bounding box of width 165.81 and height 138.91.
 At frame 27, car 108 is located at coordinates [1113.71, 352.50] with a bounding box of width 165.81 and height 138.91.
 At frame 28, car 3 is located at coordinates [1126.15, 353.68] with a bounding box of width 153.69 and height 135.94.
 At frame 28, car 5 is located at coordinates [1126.15, 353.68] with a bounding box of width 153.69 and height 135.94.
 At frame 28, car 4 is located at coordinates [1126.15, 353.68] with a bounding box of width 153.69 and height 135.94.
 At frame 28, car 6 is located at coordinates [1126.15, 353.68] with a bounding box of width 153.69 and height 135.94.
 At frame 28, truck 7 is located at coordinates [1126.15, 353.68] with a bounding box of width 153.69 and height 135.94.
 At frame 28, person 121 is located at coordinates [1126.15, 353.68] with a bounding box of width 153.69 and height 135.94.
 At frame 28, person 103 is located at coordinates [1126.15, 353.68] with a bounding box of width 153.69 and height 135.94.
 At frame 28, person 126 is located at coordinates [1126.15, 353.68] with a bounding box of width 153.69 and height 135.94.
 At frame 28, person 109 is located at coordinates [1126.15, 353.68] with a bounding box of width 153.69 and height 135.94.
 At frame 28, car 95 is located at coordinates [1126.15, 353.68] with a bounding box of width 153.69 and height 135.94.
 At frame 28, person 125 is located at coordinates [1126.15, 353.68] with a bounding box of width 153.69 and height 135.94.
 At frame 28, car 108 is located at coordinates [1126.15, 353.68] with a bounding box of width 153.69 and height 135.94.
 At frame 28, car 104 is located at coordinates [1126.15, 353.68] with a bounding box of width 153.69 and height 135.94.
 At frame 29, car 3 is located at coordinates [1139.76, 357.58] with a bounding box of width 139.82 and height 129.10.
 At frame 29, car 5 is located at coordinates [1139.76, 357.58] with a bounding box of width 139.82 and height 129.10.
 At frame 29, car 4 is located at coordinates [1139.76, 357.58] with a bounding box of width 139.82 and height 129.10.
 At frame 29, car 6 is located at coordinates [1139.76, 357.58] with a bounding box of width 139.82 and height 129.10.
 At frame 29, truck 7 is located at coordinates [1139.76, 357.58] with a bounding box of width 139.82 and height 129.10.
 At frame 29, person 121 is located at coordinates [1139.76, 357.58] with a bounding box of width 139.82 and height 129.10.
 At frame 29, car 95 is located at coordinates [1139.76, 357.58] with a bounding box of width 139.82 and height 129.10.
 At frame 29, person 125 is located at coordinates [1139.76, 357.58] with a bounding box of width 139.82 and height 129.10.
 At frame 29, person 103 is located at coordinates [1139.76, 357.58] with a bounding box of width 139.82 and height 129.10.
 At frame 29, person 126 is located at coordinates [1139.76, 357.58] with a bounding box of width 139.82 and height 129.10.
 At frame 29, car 108 is located at coordinates [1139.76, 357.58] with a bounding box of width 139.82 and height 129.10.
 At frame 29, car 104 is located at coordinates [1139.76, 357.58] with a bounding box of width 139.82 and height 129.10.
