At frame 0, car 1 is located at coordinates [527.64, 248.42] with a bounding box of width 117.06 and height 97.43.
 At frame 2, person 7 is located at coordinates [525.32, 242.21] with a bounding box of width 116.64 and height 96.92.
 At frame 2, person 14 is located at coordinates [525.32, 242.21] with a bounding box of width 116.64 and height 96.92.
 At frame 3, car 1 is located at coordinates [525.00, 241.55] with a bounding box of width 115.85 and height 99.41.
 At frame 3, car 2 is located at coordinates [525.00, 241.55] with a bounding box of width 115.85 and height 99.41.
 At frame 3, car 3 is located at coordinates [525.00, 241.55] with a bounding box of width 115.85 and height 99.41.
 At frame 3, car 4 is located at coordinates [525.00, 241.55] with a bounding box of width 115.85 and height 99.41.
 At frame 3, car 6 is located at coordinates [525.00, 241.55] with a bounding box of width 115.85 and height 99.41.
 At frame 3, car 9 is located at coordinates [525.00, 241.55] with a bounding box of width 115.85 and height 99.41.
 At frame 3, person 7 is located at coordinates [525.00, 241.55] with a bounding box of width 115.85 and height 99.41.
 At frame 3, car 10 is located at coordinates [525.00, 241.55] with a bounding box of width 115.85 and height 99.41.
 At frame 3, person 14 is located at coordinates [525.00, 241.55] with a bounding box of width 115.85 and height 99.41.
 At frame 3, person 13 is located at coordinates [525.00, 241.55] with a bounding box of width 115.85 and height 99.41.
 At frame 3, car 8 is located at coordinates [525.00, 241.55] with a bounding box of width 115.85 and height 99.41.
 At frame 4, car 1 is located at coordinates [524.65, 241.10] with a bounding box of width 116.61 and height 98.72.
 At frame 4, car 2 is located at coordinates [524.65, 241.10] with a bounding box of width 116.61 and height 98.72.
 At frame 4, car 9 is located at coordinates [524.65, 241.10] with a bounding box of width 116.61 and height 98.72.
 At frame 4, car 3 is located at coordinates [524.65, 241.10] with a bounding box of width 116.61 and height 98.72.
 At frame 4, car 4 is located at coordinates [524.65, 241.10] with a bounding box of width 116.61 and height 98.72.
 At frame 4, person 7 is located at coordinates [524.65, 241.10] with a bounding box of width 116.61 and height 98.72.
 At frame 4, car 6 is located at coordinates [524.65, 241.10] with a bounding box of width 116.61 and height 98.72.
 At frame 4, person 14 is located at coordinates [524.65, 241.10] with a bounding box of width 116.61 and height 98.72.
 At frame 4, car 10 is located at coordinates [524.65, 241.10] with a bounding box of width 116.61 and height 98.72.
 At frame 4, person 13 is located at coordinates [524.65, 241.10] with a bounding box of width 116.61 and height 98.72.
 At frame 4, person 16 is located at coordinates [524.65, 241.10] with a bounding box of width 116.61 and height 98.72.
 

=====================================================

At frame 4, car 8 is located at coordinates [524.65, 241.10] with a bounding box of width 116.61 and height 98.72.
 At frame 5, car 9 is located at coordinates [0.52, 127.11] with a bounding box of width 262.94 and height 443.14.
 At frame 5, car 1 is located at coordinates [0.52, 127.11] with a bounding box of width 262.94 and height 443.14.
 At frame 5, car 2 is located at coordinates [0.52, 127.11] with a bounding box of width 262.94 and height 443.14.
 At frame 5, car 3 is located at coordinates [0.52, 127.11] with a bounding box of width 262.94 and height 443.14.
 At frame 5, car 4 is located at coordinates [0.52, 127.11] with a bounding box of width 262.94 and height 443.14.
 At frame 5, person 14 is located at coordinates [0.52, 127.11] with a bounding box of width 262.94 and height 443.14.
 At frame 5, person 7 is located at coordinates [0.52, 127.11] with a bounding box of width 262.94 and height 443.14.
 At frame 5, car 6 is located at coordinates [0.52, 127.11] with a bounding box of width 262.94 and height 443.14.
 At frame 5, car 8 is located at coordinates [0.52, 127.11] with a bounding box of width 262.94 and height 443.14.
 At frame 5, person 16 is located at coordinates [0.52, 127.11] with a bounding box of width 262.94 and height 443.14.
 At frame 5, car 10 is located at coordinates [0.52, 127.11] with a bounding box of width 262.94 and height 443.14.
 At frame 5, person 13 is located at coordinates [0.52, 127.11] with a bounding box of width 262.94 and height 443.14.
 At frame 6, car 2 is located at coordinates [166.79, 242.68] with a bounding box of width 214.17 and height 181.11.
 At frame 6, car 1 is located at coordinates [166.79, 242.68] with a bounding box of width 214.17 and height 181.11.
 At frame 6, car 9 is located at coordinates [166.79, 242.68] with a bounding box of width 214.17 and height 181.11.
 At frame 6, car 3 is located at coordinates [166.79, 242.68] with a bounding box of width 214.17 and height 181.11.
 At frame 6, car 4 is located at coordinates [166.79, 242.68] with a bounding box of width 214.17 and height 181.11.
 At frame 6, person 7 is located at coordinates [166.79, 242.68] with a bounding box of width 214.17 and height 181.11.
 At frame 6, car 6 is located at coordinates [166.79, 242.68] with a bounding box of width 214.17 and height 181.11.
 At frame 6, person 14 is located at coordinates [166.79, 242.68] with a bounding box of width 214.17 and height 181.11.
 At frame 6, person 16 is located at coordinates [166.79, 242.68] with a bounding box of width 214.17 and height 181.11.
 At frame 6, car 10 is located at coordinates [166.79, 242.68] with a bounding box of width 214.17 and height 181.11.
 At frame 6, person 13 is located at coordinates [166.79, 242.68] with a bounding box of width 214.17 and height 181.11.
 At frame 6, car 8 is located at coordinates [166.79, 242.68] with a bounding box of width 214.17 and height 181.11.
 At frame 7, car 2 is located at coordinates [149.60, 246.98] with a bounding box of width 226.90 and height 187.36.
 At frame 7, car 1 is located at coordinates [149.60, 246.98] with a bounding box of width 226.90 and height 187.36.
 At frame 7, car 3 is located at coordinates [149.60, 246.98] with a bounding box of width 226.90 and height 187.36.
 At frame 7, car 4 is located at coordinates [149.60, 246.98] with a bounding box of width 226.90 and height 187.36.
 At frame 7, person 7 is located at coordinates [149.60, 246.98] with a bounding box of width 226.90 and height 187.36.
 At frame 7, car 6 is located at coordinates [149.60, 246.98] with a bounding box of width 226.90 and height 187.36.
 At frame 7, car 10 is located at coordinates [149.60, 246.98] with a bounding box of width 226.90 and height 187.36.
 At frame 7, person 14 is located at coordinates [149.60, 246.98] with a bounding box of width 226.90 and height 187.36.
 At frame 7, person 13 is located at coordinates [149.60, 246.98] with a bounding box of width 226.90 and height 187.36.
 At frame 7, truck 9 is located at coordinates [149.60, 246.98] with a bounding box of width 226.90 and height 187.36.
 At frame 7, car 8 is located at coordinates [149.60, 246.98] with a bounding box of width 226.90 and height 187.36.
 At frame 7, person 16 is located at coordinates [149.60, 246.98] with a bounding box of width 226.90 and height 187.36.
 At frame 8, car 2 is located at coordinates [90.00, 249.64] with a bounding box of width 276.46 and height 204.26.
 At frame 8, car 1 is located at coordinates [90.00, 249.64] with a bounding box of width 276.46 and height 204.26.
 At frame 8, car 3 is located at coordinates [90.00, 249.64] with a bounding box of width 276.46 and height 204.26.
 At frame 8, person 7 is located at coordinates [90.00, 249.64] with a bounding box of width 276.46 and height 204.26.
 At frame 8, truck 23 is located at coordinates [90.00, 249.64] with a bounding box of width 276.46 and height 204.26.
 At frame 8, car 4 is located at coordinates [90.00, 249.64] with a bounding box of width 276.46 and height 204.26.
 At frame 8, car 6 is located at coordinates [90.00, 249.64] with a bounding box of width 276.46 and height 204.26.
 At frame 8, car 10 is located at coordinates [90.00, 249.64] with a bounding box of width 276.46 and height 204.26.
 At frame 8, person 14 is located at coordinates [90.00, 249.64] with a bounding box of width 276.46 and height 204.26.
 At frame 8, car 8 is located at coordinates [90.00, 249.64] with a bounding box of width 276.46 and height 204.26.
 At frame 9, car 2 is located at coordinates [53.19, 251.79] with a bounding box of width 307.42 and height 209.51.
 At frame 9, car 1 is located at coordinates [53.19, 251.79] with a bounding box of width 307.42 and height 209.51.
 At frame 9, car 3 is located at coordinates [53.19, 251.79] with a bounding box of width 307.42 and height 209.51.
 

=====================================================

At frame 9, car 23 is located at coordinates [53.19, 251.79] with a bounding box of width 307.42 and height 209.51.
 At frame 9, person 7 is located at coordinates [53.19, 251.79] with a bounding box of width 307.42 and height 209.51.
 At frame 9, car 6 is located at coordinates [53.19, 251.79] with a bounding box of width 307.42 and height 209.51.
 At frame 9, car 4 is located at coordinates [53.19, 251.79] with a bounding box of width 307.42 and height 209.51.
 At frame 9, person 24 is located at coordinates [53.19, 251.79] with a bounding box of width 307.42 and height 209.51.
 At frame 9, car 10 is located at coordinates [53.19, 251.79] with a bounding box of width 307.42 and height 209.51.
 At frame 9, car 8 is located at coordinates [53.19, 251.79] with a bounding box of width 307.42 and height 209.51.
 At frame 9, person 14 is located at coordinates [53.19, 251.79] with a bounding box of width 307.42 and height 209.51.
 At frame 10, car 2 is located at coordinates [13.45, 250.54] with a bounding box of width 338.88 and height 220.61.
 At frame 10, car 3 is located at coordinates [13.45, 250.54] with a bounding box of width 338.88 and height 220.61.
 At frame 10, car 1 is located at coordinates [13.45, 250.54] with a bounding box of width 338.88 and height 220.61.
 At frame 10, car 23 is located at coordinates [13.45, 250.54] with a bounding box of width 338.88 and height 220.61.
 At frame 10, person 7 is located at coordinates [13.45, 250.54] with a bounding box of width 338.88 and height 220.61.
 At frame 10, car 4 is located at coordinates [13.45, 250.54] with a bounding box of width 338.88 and height 220.61.
 At frame 10, car 6 is located at coordinates [13.45, 250.54] with a bounding box of width 338.88 and height 220.61.
 At frame 10, car 10 is located at coordinates [13.45, 250.54] with a bounding box of width 338.88 and height 220.61.
 At frame 10, person 16 is located at coordinates [13.45, 250.54] with a bounding box of width 338.88 and height 220.61.
 At frame 10, person 24 is located at coordinates [13.45, 250.54] with a bounding box of width 338.88 and height 220.61.
 At frame 10, car 30 is located at coordinates [13.45, 250.54] with a bounding box of width 338.88 and height 220.61.
 At frame 10, person 14 is located at coordinates [13.45, 250.54] with a bounding box of width 338.88 and height 220.61.
 At frame 11, car 2 is located at coordinates [0.18, 250.95] with a bounding box of width 345.72 and height 229.82.
 At frame 11, car 3 is located at coordinates [0.18, 250.95] with a bounding box of width 345.72 and height 229.82.
 At frame 11, car 1 is located at coordinates [0.18, 250.95] with a bounding box of width 345.72 and height 229.82.
 At frame 11, car 23 is located at coordinates [0.18, 250.95] with a bounding box of width 345.72 and height 229.82.
 At frame 11, person 7 is located at coordinates [0.18, 250.95] with a bounding box of width 345.72 and height 229.82.
 At frame 11, car 4 is located at coordinates [0.18, 250.95] with a bounding box of width 345.72 and height 229.82.
 At frame 11, car 6 is located at coordinates [0.18, 250.95] with a bounding box of width 345.72 and height 229.82.
 At frame 11, person 24 is located at coordinates [0.18, 250.95] with a bounding box of width 345.72 and height 229.82.
 At frame 11, car 10 is located at coordinates [0.18, 250.95] with a bounding box of width 345.72 and height 229.82.
 At frame 11, person 14 is located at coordinates [0.18, 250.95] with a bounding box of width 345.72 and height 229.82.
 At frame 11, person 31 is located at coordinates [0.18, 250.95] with a bounding box of width 345.72 and height 229.82.
 At frame 11, car 30 is located at coordinates [0.18, 250.95] with a bounding box of width 345.72 and height 229.82.
 At frame 11, person 16 is located at coordinates [0.18, 250.95] with a bounding box of width 345.72 and height 229.82.
 At frame 11, car 8 is located at coordinates [0.18, 250.95] with a bounding box of width 345.72 and height 229.82.
 At frame 12, car 3 is located at coordinates [179.06, 225.21] with a bounding box of width 224.33 and height 162.67.
 At frame 12, car 1 is located at coordinates [179.06, 225.21] with a bounding box of width 224.33 and height 162.67.
 At frame 12, car 2 is located at coordinates [179.06, 225.21] with a bounding box of width 224.33 and height 162.67.
 At frame 12, car 4 is located at coordinates [179.06, 225.21] with a bounding box of width 224.33 and height 162.67.
 At frame 12, person 7 is located at coordinates [179.06, 225.21] with a bounding box of width 224.33 and height 162.67.
 At frame 12, car 6 is located at coordinates [179.06, 225.21] with a bounding box of width 224.33 and height 162.67.
 At frame 12, car 10 is located at coordinates [179.06, 225.21] with a bounding box of width 224.33 and height 162.67.
 At frame 12, person 31 is located at coordinates [179.06, 225.21] with a bounding box of width 224.33 and height 162.67.
 At frame 12, car 30 is located at coordinates [179.06, 225.21] with a bounding box of width 224.33 and height 162.67.
 At frame 12, car 23 is located at coordinates [179.06, 225.21] with a bounding box of width 224.33 and height 162.67.
 At frame 12, person 14 is located at coordinates [179.06, 225.21] with a bounding box of width 224.33 and height 162.67.
 At frame 12, person 16 is located at coordinates [179.06, 225.21] with a bounding box of width 224.33 and height 162.67.
 At frame 13, car 2 is located at coordinates [0.39, 249.09] with a bounding box of width 328.80 and height 255.80.
 At frame 13, car 3 is located at coordinates [0.39, 249.09] with a bounding box of width 328.80 and height 255.80.
 At frame 13, car 1 is located at coordinates [0.39, 249.09] with a bounding box of width 328.80 and height 255.80.
 At frame 13, car 6 is located at coordinates [0.39, 249.09] with a bounding box of width 328.80 and height 255.80.
 

=====================================================

At frame 13, car 10 is located at coordinates [0.39, 249.09] with a bounding box of width 328.80 and height 255.80.
 At frame 13, person 7 is located at coordinates [0.39, 249.09] with a bounding box of width 328.80 and height 255.80.
 At frame 13, car 4 is located at coordinates [0.39, 249.09] with a bounding box of width 328.80 and height 255.80.
 At frame 13, car 30 is located at coordinates [0.39, 249.09] with a bounding box of width 328.80 and height 255.80.
 At frame 13, person 16 is located at coordinates [0.39, 249.09] with a bounding box of width 328.80 and height 255.80.
 At frame 13, person 39 is located at coordinates [0.39, 249.09] with a bounding box of width 328.80 and height 255.80.
 At frame 14, car 2 is located at coordinates [0.53, 248.04] with a bounding box of width 316.80 and height 268.65.
 At frame 14, car 3 is located at coordinates [0.53, 248.04] with a bounding box of width 316.80 and height 268.65.
 At frame 14, car 1 is located at coordinates [0.53, 248.04] with a bounding box of width 316.80 and height 268.65.
 At frame 14, person 7 is located at coordinates [0.53, 248.04] with a bounding box of width 316.80 and height 268.65.
 At frame 14, car 4 is located at coordinates [0.53, 248.04] with a bounding box of width 316.80 and height 268.65.
 At frame 14, car 6 is located at coordinates [0.53, 248.04] with a bounding box of width 316.80 and height 268.65.
 At frame 14, car 10 is located at coordinates [0.53, 248.04] with a bounding box of width 316.80 and height 268.65.
 At frame 14, person 31 is located at coordinates [0.53, 248.04] with a bounding box of width 316.80 and height 268.65.
 At frame 14, car 30 is located at coordinates [0.53, 248.04] with a bounding box of width 316.80 and height 268.65.
 At frame 14, person 16 is located at coordinates [0.53, 248.04] with a bounding box of width 316.80 and height 268.65.
 At frame 15, car 2 is located at coordinates [0.59, 247.11] with a bounding box of width 307.74 and height 283.97.
 At frame 15, car 3 is located at coordinates [0.59, 247.11] with a bounding box of width 307.74 and height 283.97.
 At frame 15, car 1 is located at coordinates [0.59, 247.11] with a bounding box of width 307.74 and height 283.97.
 At frame 15, car 10 is located at coordinates [0.59, 247.11] with a bounding box of width 307.74 and height 283.97.
 At frame 15, car 4 is located at coordinates [0.59, 247.11] with a bounding box of width 307.74 and height 283.97.
 At frame 15, car 6 is located at coordinates [0.59, 247.11] with a bounding box of width 307.74 and height 283.97.
 At frame 15, person 7 is located at coordinates [0.59, 247.11] with a bounding box of width 307.74 and height 283.97.
 At frame 15, person 31 is located at coordinates [0.59, 247.11] with a bounding box of width 307.74 and height 283.97.
 At frame 15, car 30 is located at coordinates [0.59, 247.11] with a bounding box of width 307.74 and height 283.97.
 At frame 15, person 16 is located at coordinates [0.59, 247.11] with a bounding box of width 307.74 and height 283.97.
 At frame 15, car 40 is located at coordinates [0.59, 247.11] with a bounding box of width 307.74 and height 283.97.
 At frame 16, car 2 is located at coordinates [0.60, 245.09] with a bounding box of width 293.98 and height 300.77.
 At frame 16, car 3 is located at coordinates [0.60, 245.09] with a bounding box of width 293.98 and height 300.77.
 At frame 16, car 1 is located at coordinates [0.60, 245.09] with a bounding box of width 293.98 and height 300.77.
 At frame 16, person 7 is located at coordinates [0.60, 245.09] with a bounding box of width 293.98 and height 300.77.
 At frame 16, car 6 is located at coordinates [0.60, 245.09] with a bounding box of width 293.98 and height 300.77.
 At frame 16, car 4 is located at coordinates [0.60, 245.09] with a bounding box of width 293.98 and height 300.77.
 At frame 16, person 31 is located at coordinates [0.60, 245.09] with a bounding box of width 293.98 and height 300.77.
 At frame 16, car 10 is located at coordinates [0.60, 245.09] with a bounding box of width 293.98 and height 300.77.
 At frame 16, car 30 is located at coordinates [0.60, 245.09] with a bounding box of width 293.98 and height 300.77.
 At frame 16, person 16 is located at coordinates [0.60, 245.09] with a bounding box of width 293.98 and height 300.77.
 At frame 16, car 8 is located at coordinates [0.60, 245.09] with a bounding box of width 293.98 and height 300.77.
 At frame 16, person 45 is located at coordinates [0.60, 245.09] with a bounding box of width 293.98 and height 300.77.
 At frame 16, car 40 is located at coordinates [0.60, 245.09] with a bounding box of width 293.98 and height 300.77.
 At frame 17, car 2 is located at coordinates [0.39, 244.29] with a bounding box of width 283.61 and height 318.76.
 At frame 17, car 3 is located at coordinates [0.39, 244.29] with a bounding box of width 283.61 and height 318.76.
 At frame 17, car 1 is located at coordinates [0.39, 244.29] with a bounding box of width 283.61 and height 318.76.
 At frame 17, person 31 is located at coordinates [0.39, 244.29] with a bounding box of width 283.61 and height 318.76.
 At frame 17, car 30 is located at coordinates [0.39, 244.29] with a bounding box of width 283.61 and height 318.76.
 At frame 17, person 7 is located at coordinates [0.39, 244.29] with a bounding box of width 283.61 and height 318.76.
 At frame 17, car 6 is located at coordinates [0.39, 244.29] with a bounding box of width 283.61 and height 318.76.
 At frame 17, car 4 is located at coordinates [0.39, 244.29] with a bounding box of width 283.61 and height 318.76.
 At frame 17, person 16 is located at coordinates [0.39, 244.29] with a bounding box of width 283.61 and height 318.76.
 At frame 17, person 46 is located at coordinates [0.39, 244.29] with a bounding box of width 283.61 and height 318.76.
 

=====================================================

At frame 17, person 47 is located at coordinates [0.39, 244.29] with a bounding box of width 283.61 and height 318.76.
 At frame 17, person 45 is located at coordinates [0.39, 244.29] with a bounding box of width 283.61 and height 318.76.
 At frame 17, car 8 is located at coordinates [0.39, 244.29] with a bounding box of width 283.61 and height 318.76.
 At frame 17, car 10 is located at coordinates [0.39, 244.29] with a bounding box of width 283.61 and height 318.76.
 At frame 17, car 40 is located at coordinates [0.39, 244.29] with a bounding box of width 283.61 and height 318.76.
 At frame 18, car 2 is located at coordinates [0.38, 245.62] with a bounding box of width 270.79 and height 320.54.
 At frame 18, car 3 is located at coordinates [0.38, 245.62] with a bounding box of width 270.79 and height 320.54.
 At frame 18, car 1 is located at coordinates [0.38, 245.62] with a bounding box of width 270.79 and height 320.54.
 At frame 18, car 4 is located at coordinates [0.38, 245.62] with a bounding box of width 270.79 and height 320.54.
 At frame 18, car 6 is located at coordinates [0.38, 245.62] with a bounding box of width 270.79 and height 320.54.
 At frame 18, person 7 is located at coordinates [0.38, 245.62] with a bounding box of width 270.79 and height 320.54.
 At frame 18, person 8 is located at coordinates [0.38, 245.62] with a bounding box of width 270.79 and height 320.54.
 At frame 18, car 30 is located at coordinates [0.38, 245.62] with a bounding box of width 270.79 and height 320.54.
 At frame 18, car 10 is located at coordinates [0.38, 245.62] with a bounding box of width 270.79 and height 320.54.
 At frame 18, person 31 is located at coordinates [0.38, 245.62] with a bounding box of width 270.79 and height 320.54.
 At frame 18, person 47 is located at coordinates [0.38, 245.62] with a bounding box of width 270.79 and height 320.54.
 At frame 18, person 16 is located at coordinates [0.38, 245.62] with a bounding box of width 270.79 and height 320.54.
 At frame 18, person 46 is located at coordinates [0.38, 245.62] with a bounding box of width 270.79 and height 320.54.
 At frame 18, car 51 is located at coordinates [0.38, 245.62] with a bounding box of width 270.79 and height 320.54.
 At frame 18, person 45 is located at coordinates [0.38, 245.62] with a bounding box of width 270.79 and height 320.54.
 At frame 18, person 48 is located at coordinates [0.38, 245.62] with a bounding box of width 270.79 and height 320.54.
 At frame 18, car 40 is located at coordinates [0.38, 245.62] with a bounding box of width 270.79 and height 320.54.
 At frame 19, car 2 is located at coordinates [0.44, 245.80] with a bounding box of width 255.12 and height 320.13.
 At frame 19, car 3 is located at coordinates [0.44, 245.80] with a bounding box of width 255.12 and height 320.13.
 At frame 19, car 1 is located at coordinates [0.44, 245.80] with a bounding box of width 255.12 and height 320.13.
 At frame 19, car 4 is located at coordinates [0.44, 245.80] with a bounding box of width 255.12 and height 320.13.
 At frame 19, car 6 is located at coordinates [0.44, 245.80] with a bounding box of width 255.12 and height 320.13.
 At frame 19, person 31 is located at coordinates [0.44, 245.80] with a bounding box of width 255.12 and height 320.13.
 At frame 19, car 30 is located at coordinates [0.44, 245.80] with a bounding box of width 255.12 and height 320.13.
 At frame 19, person 8 is located at coordinates [0.44, 245.80] with a bounding box of width 255.12 and height 320.13.
 At frame 19, person 47 is located at coordinates [0.44, 245.80] with a bounding box of width 255.12 and height 320.13.
 At frame 19, person 7 is located at coordinates [0.44, 245.80] with a bounding box of width 255.12 and height 320.13.
 At frame 19, car 10 is located at coordinates [0.44, 245.80] with a bounding box of width 255.12 and height 320.13.
 At frame 19, person 16 is located at coordinates [0.44, 245.80] with a bounding box of width 255.12 and height 320.13.
 At frame 19, car 51 is located at coordinates [0.44, 245.80] with a bounding box of width 255.12 and height 320.13.
 At frame 19, person 46 is located at coordinates [0.44, 245.80] with a bounding box of width 255.12 and height 320.13.
 At frame 19, person 45 is located at coordinates [0.44, 245.80] with a bounding box of width 255.12 and height 320.13.
 At frame 19, car 52 is located at coordinates [0.44, 245.80] with a bounding box of width 255.12 and height 320.13.
 At frame 19, car 40 is located at coordinates [0.44, 245.80] with a bounding box of width 255.12 and height 320.13.
 At frame 19, person 48 is located at coordinates [0.44, 245.80] with a bounding box of width 255.12 and height 320.13.
 At frame 20, car 2 is located at coordinates [0.27, 248.37] with a bounding box of width 240.68 and height 314.62.
 At frame 20, car 3 is located at coordinates [0.27, 248.37] with a bounding box of width 240.68 and height 314.62.
 At frame 20, car 1 is located at coordinates [0.27, 248.37] with a bounding box of width 240.68 and height 314.62.
 At frame 20, car 10 is located at coordinates [0.27, 248.37] with a bounding box of width 240.68 and height 314.62.
 At frame 20, car 4 is located at coordinates [0.27, 248.37] with a bounding box of width 240.68 and height 314.62.
 At frame 20, car 6 is located at coordinates [0.27, 248.37] with a bounding box of width 240.68 and height 314.62.
 At frame 20, car 30 is located at coordinates [0.27, 248.37] with a bounding box of width 240.68 and height 314.62.
 At frame 20, person 31 is located at coordinates [0.27, 248.37] with a bounding box of width 240.68 and height 314.62.
 At frame 20, person 47 is located at coordinates [0.27, 248.37] with a bounding box of width 240.68 and height 314.62.
 At frame 20, person 16 is located at coordinates [0.27, 248.37] with a bounding box of width 240.68 and height 314.62.
 

=====================================================

At frame 20, person 8 is located at coordinates [0.27, 248.37] with a bounding box of width 240.68 and height 314.62.
 At frame 20, person 53 is located at coordinates [0.27, 248.37] with a bounding box of width 240.68 and height 314.62.
 At frame 20, car 40 is located at coordinates [0.27, 248.37] with a bounding box of width 240.68 and height 314.62.
 At frame 20, person 45 is located at coordinates [0.27, 248.37] with a bounding box of width 240.68 and height 314.62.
 At frame 20, person 7 is located at coordinates [0.27, 248.37] with a bounding box of width 240.68 and height 314.62.
 At frame 20, person 46 is located at coordinates [0.27, 248.37] with a bounding box of width 240.68 and height 314.62.
 At frame 20, car 52 is located at coordinates [0.27, 248.37] with a bounding box of width 240.68 and height 314.62.
 At frame 20, car 51 is located at coordinates [0.27, 248.37] with a bounding box of width 240.68 and height 314.62.
 At frame 20, person 48 is located at coordinates [0.27, 248.37] with a bounding box of width 240.68 and height 314.62.
 At frame 21, car 3 is located at coordinates [17.52, 210.98] with a bounding box of width 338.98 and height 212.10.
 At frame 21, car 2 is located at coordinates [17.52, 210.98] with a bounding box of width 338.98 and height 212.10.
 At frame 21, car 1 is located at coordinates [17.52, 210.98] with a bounding box of width 338.98 and height 212.10.
 At frame 21, car 10 is located at coordinates [17.52, 210.98] with a bounding box of width 338.98 and height 212.10.
 At frame 21, car 4 is located at coordinates [17.52, 210.98] with a bounding box of width 338.98 and height 212.10.
 At frame 21, car 6 is located at coordinates [17.52, 210.98] with a bounding box of width 338.98 and height 212.10.
 At frame 21, person 16 is located at coordinates [17.52, 210.98] with a bounding box of width 338.98 and height 212.10.
 At frame 21, car 30 is located at coordinates [17.52, 210.98] with a bounding box of width 338.98 and height 212.10.
 At frame 21, person 47 is located at coordinates [17.52, 210.98] with a bounding box of width 338.98 and height 212.10.
 At frame 21, person 7 is located at coordinates [17.52, 210.98] with a bounding box of width 338.98 and height 212.10.
 At frame 21, person 53 is located at coordinates [17.52, 210.98] with a bounding box of width 338.98 and height 212.10.
 At frame 21, person 31 is located at coordinates [17.52, 210.98] with a bounding box of width 338.98 and height 212.10.
 At frame 21, person 45 is located at coordinates [17.52, 210.98] with a bounding box of width 338.98 and height 212.10.
 At frame 21, person 46 is located at coordinates [17.52, 210.98] with a bounding box of width 338.98 and height 212.10.
 At frame 21, car 40 is located at coordinates [17.52, 210.98] with a bounding box of width 338.98 and height 212.10.
 At frame 21, car 52 is located at coordinates [17.52, 210.98] with a bounding box of width 338.98 and height 212.10.
 At frame 21, car 51 is located at coordinates [17.52, 210.98] with a bounding box of width 338.98 and height 212.10.
 At frame 21, person 48 is located at coordinates [17.52, 210.98] with a bounding box of width 338.98 and height 212.10.
 At frame 21, person 8 is located at coordinates [17.52, 210.98] with a bounding box of width 338.98 and height 212.10.
 At frame 22, car 2 is located at coordinates [0.36, 265.55] with a bounding box of width 201.51 and height 299.80.
 At frame 22, car 3 is located at coordinates [0.36, 265.55] with a bounding box of width 201.51 and height 299.80.
 At frame 22, car 1 is located at coordinates [0.36, 265.55] with a bounding box of width 201.51 and height 299.80.
 At frame 22, car 10 is located at coordinates [0.36, 265.55] with a bounding box of width 201.51 and height 299.80.
 At frame 22, car 4 is located at coordinates [0.36, 265.55] with a bounding box of width 201.51 and height 299.80.
